"sampleID","incubationID","startDate","depth","t","treatment","durationInDays","MeHg_198_ppt","HgT_198_ppt","Kmet"
"BLiMMP_sample_0046","BLI20_MA_001","2020-09-02",20.7,"t1","unfiltered-unamended",0.871528,0.088,0.672,0.150256080071301
"BLiMMP_sample_0046","BLI20_MA_002","2020-09-02",20.7,"t1","unfiltered-molybdate",0.876389,0.031,0.791,0.0447186096561883
"BLiMMP_sample_0046","BLI20_MA_003","2020-09-02",20.7,"t1","unfiltered-unamended",0.869444,0.061,0.679,0.103328100549882
"BLiMMP_sample_0046","BLI20_MA_004","2020-09-02",20.7,"t1","unfiltered-molybdate",0.8625,0.024,0.788,0.0353122930920327
"BLiMMP_sample_0046","BLI20_MA_005","2020-09-02",20.7,"t1","unfiltered-unamended",0.868056,0.078,0.595,0.151018410073532
"BLiMMP_sample_0046","BLI20_MA_006","2020-09-02",20.7,"t1","unfiltered-molybdate",0.867361,0.022,0.678,0.0374104641332974
"BLiMMP_sample_0046","BLI20_MA_007","2020-09-02",20.7,"t1","unfiltered-unamended",0.866667,0.06,0.72,0.0961538091716119
"BLiMMP_sample_0046","BLI20_MA_008","2020-09-02",20.7,"t1","unfiltered-molybdate",0.870833,0.012,0.748,0.0184223390118003
"BLiMMP_sample_0046","BLI20_MA_009","2020-09-02",20.7,"t1","filtered-unamended",0.86875,-0.001,0.686,-0.00167795792520503
"BLiMMP_sample_0046","BLI20_MA_010","2020-09-02",20.7,"t1","filtered-unamended",0.867361,0.002,0.721,0.00319812062569356
"BLiMMP_sample_0048","BLI20_MA_011","2020-09-02",15.5,"t1","unfiltered-unamended",0.811806,0.029,0.627,0.0569741953378205
"BLiMMP_sample_0048","BLI20_MA_012","2020-09-02",15.5,"t1","unfiltered-molybdate",0.829861,0.02,0.639,0.0377158398073185
"BLiMMP_sample_0048","BLI20_MA_013","2020-09-02",15.5,"t1","unfiltered-unamended",0.834722,0.049,0.615,0.0954506970559869
"BLiMMP_sample_0048","BLI20_MA_014","2020-09-02",15.5,"t1","unfiltered-molybdate",0.820833,0.023,0.584,0.0479799930605076
"BLiMMP_sample_0048","BLI20_MA_015","2020-09-02",15.5,"t1","unfiltered-unamended",0.836111,0.051,0.643,0.0948626529498222
"BLiMMP_sample_0048","BLI20_MA_016","2020-09-02",15.5,"t1","unfiltered-molybdate",0.835417,0.019,0.613,0.0371013590050108
"BLiMMP_sample_0048","BLI20_MA_017","2020-09-02",15.5,"t1","unfiltered-unamended",0.834028,0.035,0.585,0.0717350734376542
"BLiMMP_sample_0048","BLI20_MA_018","2020-09-02",15.5,"t1","unfiltered-molybdate",0.831944,0.025,0.634,0.0473976333216556
"BLiMMP_sample_0048","BLI20_MA_019","2020-09-02",15.5,"t1","filtered-unamended",0.830556,0,0.657,0
"BLiMMP_sample_0048","BLI20_MA_020","2020-09-02",15.5,"t1","filtered-unamended",0.851389,-0.001,0.756,-0.00155363919753641
"BLiMMP_sample_0050","BLI20_MA_021","2020-09-02",11,"t1","unfiltered-unamended",0.879861,0.005,0.559,0.0101658600941112
"BLiMMP_sample_0050","BLI20_MA_022","2020-09-02",11,"t1","unfiltered-molybdate",0.886806,0.004,0.611,0.00738227396354691
"BLiMMP_sample_0050","BLI20_MA_023","2020-09-02",11,"t1","unfiltered-unamended",0.893056,0.002,0.539,0.00415491877233518
"BLiMMP_sample_0050","BLI20_MA_024","2020-09-02",11,"t1","unfiltered-molybdate",0.899306,0.002,0.552,0.00402887160298842
"BLiMMP_sample_0050","BLI20_MA_025","2020-09-02",11,"t1","unfiltered-unamended",0.902778,0.005,0.536,0.0103329480879632
"BLiMMP_sample_0050","BLI20_MA_026","2020-09-02",11,"t1","unfiltered-molybdate",0.911111,0.001,0.522,0.00210260748938443
"BLiMMP_sample_0050","BLI20_MA_027","2020-09-02",11,"t1","unfiltered-unamended",0.911806,0.005,0.494,0.0111004506330059
"BLiMMP_sample_0050","BLI20_MA_028","2020-09-02",11,"t1","filtered-unamended",0.920139,0.001,0.618,0.0017585636271762
"BLiMMP_sample_0050","BLI20_MA_029","2020-09-02",11,"t1","filtered-unamended",0.927083,-0.002,0.566,-0.00381149142481702
"BLiMMP_sample_0050","BLI20_MA_030","2020-09-02",11,"t1","unfiltered-unamended",0.934028,0.001,0.548,0.00195370751010481
"BLiMMP_sample_0062","BLI20_MA_032","2020-10-10",20.9,"t1","unfiltered-molybdate",0.9375,0.047,0.9,0.0557037037037037
"BLiMMP_sample_0062","BLI20_MA_033","2020-10-10",20.9,"t1","unfiltered-molybdate",0.95,0.033,0.749,0.0463776263087626
"BLiMMP_sample_0062","BLI20_MA_036","2020-10-10",20.9,"t1","unfiltered-molybdate",0.954861,0.05,0.945,0.0554112618591113
"BLiMMP_sample_0062","BLI20_MA_039","2020-10-10",20.9,"t1","unfiltered-unamended",0.896528,0.075,0.852,0.0981878636407167
"BLiMMP_sample_0062","BLI20_MA_040","2020-10-10",20.9,"t1","unfiltered-unamended",0.907639,0.119,0.992,0.132166728643607
"BLiMMP_sample_0062","BLI20_MA_041","2020-10-10",20.9,"t1","unfiltered-molybdate",0.897222,0.055,0.875,0.0700575140345899
"BLiMMP_sample_0062","BLI20_MA_043","2020-10-10",20.9,"t1","unfiltered-unamended",0.911806,0.144,0.691,0.228550407012881
"BLiMMP_sample_0062","BLI20_MA_044","2020-10-10",20.9,"t1","unfiltered-unamended",0.915972,0.168,0.758,0.241967968349484
"BLiMMP_sample_0062","BLI20_MA_045","2020-10-10",20.9,"t1","filtered-unamended",0.920139,0,0.889,0
"BLiMMP_sample_0062","BLI20_MA_046","2020-10-10",20.9,"t1","filtered-unamended",0.923611,-0.002,0.834,-0.00259641941766846
"BLiMMP_sample_0064","BLI20_MA_047","2020-10-10",15.7,"t1","unfiltered-molybdate",0.952778,0.005,0.782,0.00671075727250537
"BLiMMP_sample_0064","BLI20_MA_050","2020-10-10",15.7,"t1","unfiltered-unamended",0.970139,0.087,0.778,0.115267186250688
"BLiMMP_sample_0064","BLI20_MA_051","2020-10-10",15.7,"t1","unfiltered-molybdate",0.970833,0.048,0.818,0.0604426369946912
"BLiMMP_sample_0064","BLI20_MA_053","2020-10-10",15.7,"t1","unfiltered-molybdate",0.98125,0.014,0.8,0.0178343949044586
"BLiMMP_sample_0064","BLI20_MA_055","2020-10-10",15.7,"t1","unfiltered-unamended",0.931944,0.019,0.716,0.0284741495724657
"BLiMMP_sample_0064","BLI20_MA_056","2020-10-10",15.7,"t1","unfiltered-unamended",0.934722,0.013,0.774,0.0179688352612594
"BLiMMP_sample_0064","BLI20_MA_057","2020-10-10",15.7,"t1","unfiltered-molybdate",0.939583,0.004,0.758,0.00561636902208881
"BLiMMP_sample_0064","BLI20_MA_059","2020-10-10",15.7,"t1","unfiltered-unamended",0.94375,0.024,0.706,0.0360204866517832
"BLiMMP_sample_0064","BLI20_MA_061","2020-10-10",15.7,"t1","filtered-unamended",0.992361,0,0.512,0
"BLiMMP_sample_0064","BLI20_MA_062","2020-10-10",15.7,"t1","filtered-unamended",0.997917,0.003,0.572,0.00525570287384146
"BLiMMP_sample_0073","BLI20_MA_063","2021-09-10",10.8,"t1","unfiltered-unamended",0.84375,0.001,0.361458527449693,0.00327889673414922
"BLiMMP_sample_0073","BLI20_MA_064","2021-09-10",10.8,"t1","unfiltered-molybdate",0.85,0.001,0.37105291845426,0.00317062750277308
"BLiMMP_sample_0073","BLI20_MA_065","2021-09-10",10.8,"t1","unfiltered-unamended",0.861111,0.002,0.431463179392645,0.00538303395464375
"BLiMMP_sample_0073","BLI20_MA_066","2021-09-10",10.8,"t1","unfiltered-molybdate",0.849306,0,0.42003581823747,0
"BLiMMP_sample_0073","BLI20_MA_067","2021-09-10",10.8,"t1","unfiltered-unamended",0.834028,0,0.369381795946731,0
"BLiMMP_sample_0073","BLI20_MA_068","2021-09-10",10.8,"t1","unfiltered-molybdate",0.820139,0.001,0.316997475523701,0.00384642024657893
"BLiMMP_sample_0073","BLI20_MA_069","2021-09-10",10.8,"t1","unfiltered-unamended",0.81875,0.001,0.278779557231602,0.00438114637217407
"BLiMMP_sample_0073","BLI20_MA_070","2021-09-10",10.8,"t1","unfiltered-molybdate",0.829167,0.001,0.349766026799737,0.00344810408532973
"BLiMMP_sample_0073","BLI20_MA_071","2021-09-10",10.8,"t1","filtered-unamended",0.811111,-0.001,0.198541447407122,-0.00620967005789939
"BLiMMP_sample_0073","BLI20_MA_072","2021-09-10",10.8,"t1","filtered-unamended",0.805556,0.002,0.230878690606998,0.0107535140829376
"BLiMMP_sample_0074","BLI20_MA_073","2021-09-10",11.9,"t1","unfiltered-unamended",0.829861,0.004,0.734864394430411,0.00655914800595466
"BLiMMP_sample_0074","BLI20_MA_074","2021-09-10",11.9,"t1","unfiltered-molybdate",0.823611,0.002,0.75826754504925,0.00320247235453987
"BLiMMP_sample_0074","BLI20_MA_075","2021-09-10",11.9,"t1","unfiltered-unamended",0.815972,0.016,0.760516816700857,0.0257831458133322
"BLiMMP_sample_0074","BLI20_MA_076","2021-09-10",11.9,"t1","unfiltered-molybdate",0.834722,0.002,0.690846074330708,0.00346822162341655
"BLiMMP_sample_0074","BLI20_MA_077","2021-09-10",11.9,"t1","unfiltered-unamended",0.804861,0.015,0.780845542722976,0.0238674070313588
"BLiMMP_sample_0074","BLI20_MA_078","2021-09-10",11.9,"t1","unfiltered-molybdate",0.809722,0.005,0.728324252629797,0.00847831002569045
"BLiMMP_sample_0074","BLI20_MA_079","2021-09-10",11.9,"t1","unfiltered-unamended",0.788889,0.015,0.735519220350218,0.0258512371980558
"BLiMMP_sample_0074","BLI20_MA_080","2021-09-10",11.9,"t1","unfiltered-molybdate",0.798611,0.005,0.815120677592004,0.00768091229729397
"BLiMMP_sample_0074","BLI20_MA_081","2021-09-10",11.9,"t1","filtered-unamended",0.789583,-0.003,0.613252453654192,-0.00619561141072342
"BLiMMP_sample_0074","BLI20_MA_082","2021-09-10",11.9,"t1","filtered-unamended",0.779167,0.004,0.727447540862585,0.00705712419792473
"BLiMMP_sample_0077","BLI20_MA_083","2021-09-10",19.9,"t1","unfiltered-unamended",0.813889,0.059,0.62364520691891,0.116238298436522
"BLiMMP_sample_0077","BLI20_MA_084","2021-09-10",19.9,"t1","unfiltered-molybdate",0.809028,0.019,0.783305255353692,0.0299818901117425
"BLiMMP_sample_0077","BLI20_MA_085","2021-09-10",19.9,"t1","unfiltered-unamended",0.802778,0.097,0.727153370554403,0.166169093443105
"BLiMMP_sample_0077","BLI20_MA_086","2021-09-10",19.9,"t1","unfiltered-molybdate",0.795139,0.015,0.769439044188071,0.0245173757783011
"BLiMMP_sample_0077","BLI20_MA_087","2021-09-10",19.9,"t1","unfiltered-unamended",0.789583,0.089,0.699976182340404,0.161030801517712
"BLiMMP_sample_0077","BLI20_MA_088","2021-09-10",19.9,"t1","unfiltered-molybdate",0.777778,0.019,0.925979147678609,0.0263813332192447
"BLiMMP_sample_0077","BLI20_MA_089","2021-09-10",19.9,"t1","unfiltered-unamended",0.760417,0.056,0.742747341704107,0.0991505444708291
"BLiMMP_sample_0077","BLI20_MA_090","2021-09-10",19.9,"t1","unfiltered-molybdate",0.765972,0.01,0.858557305811846,0.0152060991343705
"BLiMMP_sample_0077","BLI20_MA_091","2021-09-10",19.9,"t1","filtered-unamended",0.772222,0.003,0.630955191726672,0.00615716180043533
"BLiMMP_sample_0077","BLI20_MA_092","2021-09-10",19.9,"t1","filtered-unamended",0.783333,-0.001,0.510456631649214,-0.0025008907882905
"BLiMMP_sample_0081","BLI20_MA_093","2021-10-14",14.2,"t1","unfiltered-unamended",1.056944,0.008,0.456279196249419,0.0165885085676235
"BLiMMP_sample_0081","BLI20_MA_094","2021-10-14",14.2,"t1","unfiltered-molybdate",1.043056,0.002,0.448592646983287,0.00427435136234018
"BLiMMP_sample_0081","BLI20_MA_095","2021-10-14",14.2,"t1","unfiltered-unamended",1.052083,0.005,0.545262413352951,0.0087159441708733
"BLiMMP_sample_0081","BLI20_MA_096","2021-10-14",14.2,"t1","unfiltered-molybdate",1.033333,0.003,0.439211594735293,0.0066100867503876
"BLiMMP_sample_0081","BLI20_MA_097","2021-10-14",14.2,"t1","unfiltered-unamended",1.043056,0.001,0.508743910419492,0.00188448702038296
"BLiMMP_sample_0081","BLI20_MA_098","2021-10-14",14.2,"t1","unfiltered-molybdate",1.034722,0.003,0.493504444405555,0.00587498150138758
"BLiMMP_sample_0081","BLI20_MA_099","2021-10-14",14.2,"t1","unfiltered-unamended",1.061806,0.002,0.553017566122859,0.00340600980660269
"BLiMMP_sample_0081","BLI20_MA_100","2021-10-14",14.2,"t1","unfiltered-molybdate",1.067361,0.002,0.608077792273134,0.00308148120183828
"BLiMMP_sample_0081","BLI20_MA_101","2021-10-14",14.2,"t1","filtered-unamended",1.075694,-0.001,0.444897359479092,-0.00208954354290385
"BLiMMP_sample_0081","BLI20_MA_102","2021-10-14",14.2,"t1","filtered-unamended",1.077778,0.001,0.438909541671899,0.00211395463563156
"BLiMMP_sample_0082","BLI20_MA_103","2021-10-14",15.2,"t1","unfiltered-unamended",1.029167,0.059,0.621968644648925,0.0921717150022651
"BLiMMP_sample_0082","BLI20_MA_104","2021-10-14",15.2,"t1","unfiltered-molybdate",1.040278,0.016,0.573264477548669,0.0268296827379531
"BLiMMP_sample_0082","BLI20_MA_105","2021-10-14",15.2,"t1","unfiltered-unamended",1.036806,0.065,0.601281962831874,0.104264791405452
"BLiMMP_sample_0082","BLI20_MA_106","2021-10-14",15.2,"t1","unfiltered-molybdate",1.044444,0.028,0.65783599377968,0.0407525922869435
"BLiMMP_sample_0082","BLI20_MA_107","2021-10-14",15.2,"t1","unfiltered-unamended",1.048611,0.129,0.765842884058139,0.160633314150568
"BLiMMP_sample_0082","BLI20_MA_108","2021-10-14",15.2,"t1","unfiltered-molybdate",1.05625,0.026,0.669681275776592,0.0367568655504658
"BLiMMP_sample_0082","BLI20_MA_109","2021-10-14",15.2,"t1","unfiltered-unamended",1.015278,0.045,0.565691057958627,0.0783516640264333
"BLiMMP_sample_0082","BLI20_MA_110","2021-10-14",15.2,"t1","unfiltered-molybdate",1.020139,0.031,0.793472340200511,0.038297511092971
"BLiMMP_sample_0082","BLI20_MA_111","2021-10-14",15.2,"t1","filtered-unamended",1.009028,0.001,0.686487269348063,0.0014436579085925
"BLiMMP_sample_0082","BLI20_MA_112","2021-10-14",15.2,"t1","filtered-unamended",1.032639,-0.001,0.557077268865784,-0.00173834526551023
"BLiMMP_sample_0085","BLI20_MA_113","2021-10-14",19.9,"t1","unfiltered-unamended",1.017361,0.044,0.747943073654045,0.0578241219212634
"BLiMMP_sample_0085","BLI20_MA_114","2021-10-14",19.9,"t1","unfiltered-molybdate",1.016667,0.002,0.661424206382382,0.00297420694734768
"BLiMMP_sample_0085","BLI20_MA_115","2021-10-14",19.9,"t1","unfiltered-unamended",1.017361,0.016,0.626748572974164,0.0250929397418937
"BLiMMP_sample_0085","BLI20_MA_116","2021-10-14",19.9,"t1","unfiltered-molybdate",1.021528,0.014,0.782539314372085,0.0175134454939195
"BLiMMP_sample_0085","BLI20_MA_117","2021-10-14",19.9,"t1","unfiltered-unamended",1.020139,0.022,0.541453328331605,0.039829265919907
"BLiMMP_sample_0085","BLI20_MA_118","2021-10-14",19.9,"t1","unfiltered-molybdate",1.018056,0.002,0.711851893730788,0.00275974327128595
"BLiMMP_sample_0085","BLI20_MA_119","2021-10-14",19.9,"t1","unfiltered-unamended",1.011806,0.027,0.622617868569935,0.0428592861530132
"BLiMMP_sample_0085","BLI20_MA_120","2021-10-14",19.9,"t1","unfiltered-molybdate",1.011111,0.004,0.659251842230839,0.00600080900401775
"BLiMMP_sample_0085","BLI20_MA_121","2021-10-14",19.9,"t1","filtered-unamended",1.016667,0.01,0.73510661150943,0.0133804569226158
"BLiMMP_sample_0085","BLI20_MA_122","2021-10-14",19.9,"t1","filtered-unamended",1.015972,0.002,0.791470745041313,0.00248721535311927
"BLiMMP_sample_0020","BLiMMP_MA_0021","2019-07-30",20,"t1","unfiltered-unamended",0.922222,0.013,0.90453118441659,0.0155841934272071
"BLiMMP_sample_0020","BLiMMP_MA_0022","2019-07-30",20,"t1","unfiltered-unamended",0.920833,0.035,0.844748362152446,0.0449945394813722
"BLiMMP_sample_0020","BLiMMP_MA_0023","2019-07-30",20,"t1","unfiltered-unamended",0.911806,0.031,1.45010738762646,0.0234454775479899
"BLiMMP_sample_0021","BLiMMP_MA_0024","2019-07-30",10.3,"t1","filtered-unamended",0.909722,-0.002,0.829190192607762,-0.0026513504851769
"BLiMMP_sample_0021","BLiMMP_MA_0025","2019-07-30",10.3,"t1","filtered-unamended",0.913194,0.001,0.851735340844472,0.00128567820855078
"BLiMMP_sample_0021","BLiMMP_MA_0026","2019-07-30",10.3,"t1","unfiltered-unamended",0.898611,0.001,0.918454020256485,0.00121163232127485
"BLiMMP_sample_0021","BLiMMP_MA_0027","2019-07-30",10.3,"t1","unfiltered-unamended",0.896528,-0.002,0.824035150169047,-0.00270720036816323
"BLiMMP_sample_0021","BLiMMP_MA_0028","2019-07-30",10.3,"t1","unfiltered-unamended",0.8875,0,0.73725166189264,0
"BLiMMP_sample_0031","BLiMMP_MA_0029","2019-08-30",11.7,"t1","unfiltered-molybdate",0.995833,0.001,0.47055615278139,0.00213403741638804
"BLiMMP_sample_0031","BLiMMP_MA_0030","2019-08-30",11.7,"t1","unfiltered-molybdate",0.993056,0.002,1.08134815480274,0.0018624761171294
"BLiMMP_sample_0031","BLiMMP_MA_0031","2019-08-30",11.7,"t1","unfiltered-molybdate",0.992361,0.001,0.448107268595916,0.00224878700735782
"BLiMMP_sample_0031","BLiMMP_MA_0032","2019-08-30",11.7,"t1","unfiltered-unamended",0.990972,0.002,0.454103116574091,0.00444441013717682
"BLiMMP_sample_0031","BLiMMP_MA_0033","2019-08-30",11.7,"t1","unfiltered-unamended",0.991667,0.001,1.14257158228784,0.000882573169171905
"BLiMMP_sample_0031","BLiMMP_MA_0034","2019-08-30",11.7,"t1","unfiltered-unamended",0.996528,0.001,1.00934997046986,0.000994188464004115
"BLiMMP_sample_0031","BLiMMP_MA_0035","2019-08-30",11.7,"t1","filtered-unamended",0.988889,0.001,0.381051677973806,0.00265380235775707
"BLiMMP_sample_0031","BLiMMP_MA_0036","2019-08-30",11.7,"t1","filtered-unamended",0.988194,0.002,1.08859009392631,0.00185918841716638
"BLiMMP_sample_0031","BLiMMP_MA_0037","2019-08-30",11.7,"t1","filtered-unamended",0.990278,0,0.944576133578499,0
"BLiMMP_sample_0032","BLiMMP_MA_0038","2019-08-30",14,"t1","unfiltered-molybdate",1.027778,0.006,1.0105213884327,0.00577705394702952
"BLiMMP_sample_0032","BLiMMP_MA_0039","2019-08-30",14,"t1","unfiltered-molybdate",1.0125,0.009,0.923568855445807,0.00962450047603458
"BLiMMP_sample_0032","BLiMMP_MA_0040","2019-08-30",14,"t1","unfiltered-molybdate",1.019444,0.003,1.28382777035725,0.00229219264644069
"BLiMMP_sample_0032","BLiMMP_MA_0041","2019-08-30",14,"t1","unfiltered-unamended",1.00625,0.042,0.789654238361234,0.0528574766107805
"BLiMMP_sample_0032","BLiMMP_MA_0042","2019-08-30",14,"t1","unfiltered-unamended",1,0.002,0.802729375554954,0.00249149970202265
"BLiMMP_sample_0032","BLiMMP_MA_0043","2019-08-30",14,"t1","unfiltered-unamended",0.993056,0.034,0.70822912544954,0.0483427547445791
"BLiMMP_sample_0032","BLiMMP_MA_0044","2019-08-30",14,"t1","filtered-unamended",0.975,0.002,0.834422296437348,0.00245832602992539
"BLiMMP_sample_0032","BLiMMP_MA_0045","2019-08-30",14,"t1","filtered-unamended",0.986806,0.006,0.853251485339233,0.00712594417887812
"BLiMMP_sample_0032","BLiMMP_MA_0046","2019-08-30",14,"t1","filtered-unamended",0.978472,0.005,0.660777075230892,0.0077333316322873
"BLiMMP_sample_0033","BLiMMP_MA_0047","2019-08-30",20.1,"t1","unfiltered-molybdate",1.005556,0.014,0.864381869453468,0.0161070543842493
"BLiMMP_sample_0033","BLiMMP_MA_0048","2019-08-30",20.1,"t1","unfiltered-molybdate",0.999306,0.002,1.01699462554713,0.00196794448433221
"BLiMMP_sample_0033","BLiMMP_MA_0049","2019-08-30",20.1,"t1","unfiltered-molybdate",0.990972,0.004,0.81266699279067,0.00496690652513148
"BLiMMP_sample_0033","BLiMMP_MA_0050","2019-08-30",20.1,"t1","unfiltered-unamended",0.982639,0.048,1.04917798022151,0.0465584028015294
"BLiMMP_sample_0033","BLiMMP_MA_0051","2019-08-30",20.1,"t1","unfiltered-unamended",0.990278,0.027,1.65634979958148,0.0164609377966841
"BLiMMP_sample_0033","BLiMMP_MA_0052","2019-08-30",20.1,"t1","unfiltered-unamended",0.967361,0.039,1.633305882967,0.0246836003534918
"BLiMMP_sample_0033","BLiMMP_MA_0053","2019-08-30",20.1,"t1","filtered-unamended",0.977778,0.001,1.18364617813996,0.000864047938630166
"BLiMMP_sample_0033","BLiMMP_MA_0054","2019-08-30",20.1,"t1","filtered-unamended",0.972222,0.011,1.06561483654143,0.0106176152137019
"BLiMMP_sample_0033","BLiMMP_MA_0055","2019-08-30",20.1,"t1","filtered-unamended",1.0125,0.001,0.942965653288136,0.00104739161765191
"BLiMMP_sample_0034","BLiMMP_MA_0057","2019-10-08",16.18,"t1","filtered-unamended",0.957639,0.002,0.800108966097437,0.00261023154583354
"BLiMMP_sample_0034","BLiMMP_MA_0058","2019-10-08",16.18,"t1","filtered-unamended",0.963194,0.001,0.734027079945149,0.0014144061924994
"BLiMMP_sample_0034","BLiMMP_MA_0059","2019-10-08",16.18,"t1","unfiltered-molybdate",0.970139,0.003,0.737871421910238,0.00419089326967175
"BLiMMP_sample_0034","BLiMMP_MA_0060","2019-10-08",16.18,"t1","unfiltered-unamended",0.977778,0.05,0.591186668346268,0.0864978098330764
"BLiMMP_sample_0034","BLiMMP_MA_0063","2019-10-08",16.18,"t1","unfiltered-molybdate",0.988194,0.004,0.695787719447386,0.00581756198651307
"BLiMMP_sample_0034","BLiMMP_MA_0065","2019-10-08",16.18,"t1","unfiltered-unamended",0.908333,0.027,0.749006726150942,0.0396856002924443
"BLiMMP_sample_0035","BLiMMP_MA_0068","2019-10-08",19.3,"t1","unfiltered-unamended",0.861111,0.024,0.721802993782827,0.0386129893866519
"BLiMMP_sample_0035","BLiMMP_MA_0069","2019-10-08",19.3,"t1","filtered-unamended",0.816667,0.004,0.716245549577603,0.00683837712834067
"BLiMMP_sample_0035","BLiMMP_MA_0071","2019-10-08",19.3,"t1","filtered-unamended",0.847917,0.001,0.879245925398651,0.00134133202288735
"BLiMMP_sample_0035","BLiMMP_MA_0072","2019-10-08",19.3,"t1","unfiltered-molybdate",0.820139,0.004,0.896600392329071,0.00543968313376004
"BLiMMP_sample_0035","BLiMMP_MA_0074","2019-10-08",19.3,"t1","unfiltered-unamended",0.854167,0.027,0.947603339390959,0.0333575689827849
"BLiMMP_sample_0035","BLiMMP_MA_0075","2019-10-08",19.3,"t1","unfiltered-molybdate",0.867361,0.003,0.992087561291464,0.00348635301120506
