sulfurID,S_conc_uM,incubationID,sampleID,tripID,depth,startDate,dateCollected,filtered,amendment,incubationTimePoint,treatment,durationInDays
BLI20_TS_017,13.7,BLI20_MA_019,BLiMMP_sample_0048,BLiMMP_trip_010,15.5,2020-09-02,2020-09-03,yes,unamended,t1,filtered-unamended,0.830556
BLI20_TS_017,13.7,BLI20_MA_019,BLiMMP_sample_0048,BLiMMP_trip_010,15.5,2020-09-02,2020-09-03,yes,unamended,t1,filtered-unamended,0.830556
BLI20_TS_018,28,BLI20_MA_018,BLiMMP_sample_0048,BLiMMP_trip_010,15.5,2020-09-02,2020-09-03,no,molybdate,t1,unfiltered-molybdate,0.831944
BLI20_TS_018,28,BLI20_MA_018,BLiMMP_sample_0048,BLiMMP_trip_010,15.5,2020-09-02,2020-09-03,no,molybdate,t1,unfiltered-molybdate,0.831944
BLI20_TS_019,23.3,BLI20_MA_011,BLiMMP_sample_0048,BLiMMP_trip_010,15.5,2020-09-02,2020-09-03,no,unamended,t1,unfiltered-unamended,0.811806
BLI20_TS_019,23.3,BLI20_MA_011,BLiMMP_sample_0048,BLiMMP_trip_010,15.5,2020-09-02,2020-09-03,no,unamended,t1,unfiltered-unamended,0.811806
BLI20_TS_020,33,BLI20_MA_014,BLiMMP_sample_0048,BLiMMP_trip_010,15.5,2020-09-02,2020-09-03,no,molybdate,t1,unfiltered-molybdate,0.820833
BLI20_TS_020,33,BLI20_MA_014,BLiMMP_sample_0048,BLiMMP_trip_010,15.5,2020-09-02,2020-09-03,no,molybdate,t1,unfiltered-molybdate,0.820833
BLI20_TS_021,30.6,BLI20_MA_016,BLiMMP_sample_0048,BLiMMP_trip_010,15.5,2020-09-02,2020-09-03,no,molybdate,t1,unfiltered-molybdate,0.835417
BLI20_TS_021,30.6,BLI20_MA_016,BLiMMP_sample_0048,BLiMMP_trip_010,15.5,2020-09-02,2020-09-03,no,molybdate,t1,unfiltered-molybdate,0.835417
BLI20_TS_022,32.7,BLI20_MA_017,BLiMMP_sample_0048,BLiMMP_trip_010,15.5,2020-09-02,2020-09-03,no,unamended,t1,unfiltered-unamended,0.834028
BLI20_TS_022,32.7,BLI20_MA_017,BLiMMP_sample_0048,BLiMMP_trip_010,15.5,2020-09-02,2020-09-03,no,unamended,t1,unfiltered-unamended,0.834028
BLI20_TS_023,15.8,BLI20_MA_020,BLiMMP_sample_0048,BLiMMP_trip_010,15.5,2020-09-02,2020-09-03,yes,unamended,t1,filtered-unamended,0.851389
BLI20_TS_023,15.8,BLI20_MA_020,BLiMMP_sample_0048,BLiMMP_trip_010,15.5,2020-09-02,2020-09-03,yes,unamended,t1,filtered-unamended,0.851389
BLI20_TS_024,34.2,BLI20_MA_015,BLiMMP_sample_0048,BLiMMP_trip_010,15.5,2020-09-02,2020-09-03,no,unamended,t1,unfiltered-unamended,0.836111
BLI20_TS_024,34.2,BLI20_MA_015,BLiMMP_sample_0048,BLiMMP_trip_010,15.5,2020-09-02,2020-09-03,no,unamended,t1,unfiltered-unamended,0.836111
BLI20_TS_025,34.3,BLI20_MA_013,BLiMMP_sample_0048,BLiMMP_trip_010,15.5,2020-09-02,2020-09-03,no,unamended,t1,unfiltered-unamended,0.834722
BLI20_TS_025,34.3,BLI20_MA_013,BLiMMP_sample_0048,BLiMMP_trip_010,15.5,2020-09-02,2020-09-03,no,unamended,t1,unfiltered-unamended,0.834722
BLI20_TS_026,37.8,BLI20_MA_012,BLiMMP_sample_0048,BLiMMP_trip_010,15.5,2020-09-02,2020-09-03,no,molybdate,t1,unfiltered-molybdate,0.829861
BLI20_TS_026,37.8,BLI20_MA_012,BLiMMP_sample_0048,BLiMMP_trip_010,15.5,2020-09-02,2020-09-03,no,molybdate,t1,unfiltered-molybdate,0.829861
BLI20_TS_027,0.118,BLI20_MA_021,BLiMMP_sample_0050,BLiMMP_trip_010,11,2020-09-02,2020-09-03,no,unamended,t1,unfiltered-unamended,0.879861
BLI20_TS_027,0.118,BLI20_MA_021,BLiMMP_sample_0050,BLiMMP_trip_010,11,2020-09-02,2020-09-03,no,unamended,t1,unfiltered-unamended,0.879861
BLI20_TS_028,0,BLI20_MA_022,BLiMMP_sample_0050,BLiMMP_trip_010,11,2020-09-02,2020-09-03,no,molybdate,t1,unfiltered-molybdate,0.886806
BLI20_TS_028,0,BLI20_MA_022,BLiMMP_sample_0050,BLiMMP_trip_010,11,2020-09-02,2020-09-03,no,molybdate,t1,unfiltered-molybdate,0.886806
BLI20_TS_029,0,BLI20_MA_023,BLiMMP_sample_0050,BLiMMP_trip_010,11,2020-09-02,2020-09-03,no,unamended,t1,unfiltered-unamended,0.893056
BLI20_TS_029,0,BLI20_MA_023,BLiMMP_sample_0050,BLiMMP_trip_010,11,2020-09-02,2020-09-03,no,unamended,t1,unfiltered-unamended,0.893056
BLI20_TS_030,0,BLI20_MA_024,BLiMMP_sample_0050,BLiMMP_trip_010,11,2020-09-02,2020-09-03,no,molybdate,t1,unfiltered-molybdate,0.899306
BLI20_TS_030,0,BLI20_MA_024,BLiMMP_sample_0050,BLiMMP_trip_010,11,2020-09-02,2020-09-03,no,molybdate,t1,unfiltered-molybdate,0.899306
BLI20_TS_031,0,BLI20_MA_025,BLiMMP_sample_0050,BLiMMP_trip_010,11,2020-09-02,2020-09-03,no,unamended,t1,unfiltered-unamended,0.902778
BLI20_TS_031,0,BLI20_MA_025,BLiMMP_sample_0050,BLiMMP_trip_010,11,2020-09-02,2020-09-03,no,unamended,t1,unfiltered-unamended,0.902778
BLI20_TS_032,0,BLI20_MA_027,BLiMMP_sample_0050,BLiMMP_trip_010,11,2020-09-02,2020-09-03,no,unamended,t1,unfiltered-unamended,0.911806
BLI20_TS_032,0,BLI20_MA_027,BLiMMP_sample_0050,BLiMMP_trip_010,11,2020-09-02,2020-09-03,no,unamended,t1,unfiltered-unamended,0.911806
BLI20_TS_033,0,BLI20_MA_026,BLiMMP_sample_0050,BLiMMP_trip_010,11,2020-09-02,2020-09-03,no,molybdate,t1,unfiltered-molybdate,0.911111
BLI20_TS_033,0,BLI20_MA_026,BLiMMP_sample_0050,BLiMMP_trip_010,11,2020-09-02,2020-09-03,no,molybdate,t1,unfiltered-molybdate,0.911111
BLI20_TS_034,0,BLI20_MA_028,BLiMMP_sample_0050,BLiMMP_trip_010,11,2020-09-02,2020-09-03,yes,unamended,t1,filtered-unamended,0.920139
BLI20_TS_034,0,BLI20_MA_028,BLiMMP_sample_0050,BLiMMP_trip_010,11,2020-09-02,2020-09-03,yes,unamended,t1,filtered-unamended,0.920139
BLI20_TS_035,0,BLI20_MA_029,BLiMMP_sample_0050,BLiMMP_trip_010,11,2020-09-02,2020-09-03,yes,unamended,t1,filtered-unamended,0.927083
BLI20_TS_035,0,BLI20_MA_029,BLiMMP_sample_0050,BLiMMP_trip_010,11,2020-09-02,2020-09-03,yes,unamended,t1,filtered-unamended,0.927083
BLI20_TS_036,0,BLI20_MA_030,BLiMMP_sample_0050,BLiMMP_trip_010,11,2020-09-02,2020-09-03,no,unamended,t1,unfiltered-unamended,0.934028
BLI20_TS_036,0,BLI20_MA_030,BLiMMP_sample_0050,BLiMMP_trip_010,11,2020-09-02,2020-09-03,no,unamended,t1,unfiltered-unamended,0.934028
BLI20_TS_037,36.4,BLI20_MA_008,BLiMMP_sample_0046,BLiMMP_trip_010,20.7,2020-09-02,2020-09-02,no,molybdate,t1,unfiltered-molybdate,0.870833
BLI20_TS_037,36.4,BLI20_MA_008,BLiMMP_sample_0046,BLiMMP_trip_010,20.7,2020-09-02,2020-09-02,no,molybdate,t1,unfiltered-molybdate,0.870833
BLI20_TS_038,20.5,BLI20_MA_010,BLiMMP_sample_0046,BLiMMP_trip_010,20.7,2020-09-02,2020-09-02,yes,unamended,t1,filtered-unamended,0.867361
BLI20_TS_038,20.5,BLI20_MA_010,BLiMMP_sample_0046,BLiMMP_trip_010,20.7,2020-09-02,2020-09-02,yes,unamended,t1,filtered-unamended,0.867361
BLI20_TS_038,31.2,BLI20_MA_010,BLiMMP_sample_0046,BLiMMP_trip_010,20.7,2020-09-02,2020-09-02,yes,unamended,t1,filtered-unamended,0.867361
BLI20_TS_038,31.2,BLI20_MA_010,BLiMMP_sample_0046,BLiMMP_trip_010,20.7,2020-09-02,2020-09-02,yes,unamended,t1,filtered-unamended,0.867361
BLI20_TS_039,26.9,BLI20_MA_009,BLiMMP_sample_0046,BLiMMP_trip_010,20.7,2020-09-02,2020-09-02,yes,unamended,t1,filtered-unamended,0.86875
BLI20_TS_039,26.9,BLI20_MA_009,BLiMMP_sample_0046,BLiMMP_trip_010,20.7,2020-09-02,2020-09-02,yes,unamended,t1,filtered-unamended,0.86875
BLI20_TS_039,36.9,BLI20_MA_009,BLiMMP_sample_0046,BLiMMP_trip_010,20.7,2020-09-02,2020-09-02,yes,unamended,t1,filtered-unamended,0.86875
BLI20_TS_039,36.9,BLI20_MA_009,BLiMMP_sample_0046,BLiMMP_trip_010,20.7,2020-09-02,2020-09-02,yes,unamended,t1,filtered-unamended,0.86875
BLI20_TS_040,58.4,BLI20_MA_003,BLiMMP_sample_0046,BLiMMP_trip_010,20.7,2020-09-02,2020-09-02,no,unamended,t1,unfiltered-unamended,0.869444
BLI20_TS_040,58.4,BLI20_MA_003,BLiMMP_sample_0046,BLiMMP_trip_010,20.7,2020-09-02,2020-09-02,no,unamended,t1,unfiltered-unamended,0.869444
BLI20_TS_041,48.8,BLI20_MA_004,BLiMMP_sample_0046,BLiMMP_trip_010,20.7,2020-09-02,2020-09-02,no,molybdate,t1,unfiltered-molybdate,0.8625
BLI20_TS_041,48.8,BLI20_MA_004,BLiMMP_sample_0046,BLiMMP_trip_010,20.7,2020-09-02,2020-09-02,no,molybdate,t1,unfiltered-molybdate,0.8625
BLI20_TS_042,54.3,BLI20_MA_007,BLiMMP_sample_0046,BLiMMP_trip_010,20.7,2020-09-02,2020-09-02,no,unamended,t1,unfiltered-unamended,0.866667
BLI20_TS_042,54.3,BLI20_MA_007,BLiMMP_sample_0046,BLiMMP_trip_010,20.7,2020-09-02,2020-09-02,no,unamended,t1,unfiltered-unamended,0.866667
BLI20_TS_046,1.88,BLI20_MA_023,BLiMMP_sample_0050,BLiMMP_trip_010,11,2020-09-02,2020-09-03,no,unamended,t2,unfiltered-unamended,3.463194
BLI20_TS_046,1.88,BLI20_MA_023,BLiMMP_sample_0050,BLiMMP_trip_010,11,2020-09-02,2020-09-03,no,unamended,t2,unfiltered-unamended,3.463194
BLI20_TS_047,2.25,BLI20_MA_025,BLiMMP_sample_0050,BLiMMP_trip_010,11,2020-09-02,2020-09-03,no,unamended,t2,unfiltered-unamended,3.471528
BLI20_TS_047,2.25,BLI20_MA_025,BLiMMP_sample_0050,BLiMMP_trip_010,11,2020-09-02,2020-09-03,no,unamended,t2,unfiltered-unamended,3.471528
BLI20_TS_048,2.27,BLI20_MA_027,BLiMMP_sample_0050,BLiMMP_trip_010,11,2020-09-02,2020-09-03,no,unamended,t2,unfiltered-unamended,3.477083
BLI20_TS_048,2.27,BLI20_MA_027,BLiMMP_sample_0050,BLiMMP_trip_010,11,2020-09-02,2020-09-03,no,unamended,t2,unfiltered-unamended,3.477083
BLI20_TS_049,0.694,BLI20_MA_026,BLiMMP_sample_0050,BLiMMP_trip_010,11,2020-09-02,2020-09-03,no,molybdate,t2,unfiltered-molybdate,3.479861
BLI20_TS_049,0.694,BLI20_MA_026,BLiMMP_sample_0050,BLiMMP_trip_010,11,2020-09-02,2020-09-03,no,molybdate,t2,unfiltered-molybdate,3.479861
BLI20_TS_050,0,BLI20_MA_029,BLiMMP_sample_0050,BLiMMP_trip_010,11,2020-09-02,2020-09-03,yes,unamended,t2,filtered-unamended,3.493056
BLI20_TS_050,0,BLI20_MA_029,BLiMMP_sample_0050,BLiMMP_trip_010,11,2020-09-02,2020-09-03,yes,unamended,t2,filtered-unamended,3.493056
BLI20_TS_051,0.633,BLI20_MA_024,BLiMMP_sample_0050,BLiMMP_trip_010,11,2020-09-02,2020-09-03,no,molybdate,t2,unfiltered-molybdate,3.48125
BLI20_TS_051,0.633,BLI20_MA_024,BLiMMP_sample_0050,BLiMMP_trip_010,11,2020-09-02,2020-09-03,no,molybdate,t2,unfiltered-molybdate,3.48125
BLI20_TS_052,0,BLI20_MA_028,BLiMMP_sample_0050,BLiMMP_trip_010,11,2020-09-02,2020-09-03,yes,unamended,t2,filtered-unamended,3.499306
BLI20_TS_052,0,BLI20_MA_028,BLiMMP_sample_0050,BLiMMP_trip_010,11,2020-09-02,2020-09-03,yes,unamended,t2,filtered-unamended,3.499306
BLI20_TS_053,2.49,BLI20_MA_030,BLiMMP_sample_0050,BLiMMP_trip_010,11,2020-09-02,2020-09-03,no,unamended,t2,unfiltered-unamended,3.509028
BLI20_TS_053,2.49,BLI20_MA_030,BLiMMP_sample_0050,BLiMMP_trip_010,11,2020-09-02,2020-09-03,no,unamended,t2,unfiltered-unamended,3.509028
BLI20_TS_054,40.6,BLI20_MA_012,BLiMMP_sample_0048,BLiMMP_trip_010,15.5,2020-09-02,2020-09-03,no,molybdate,t2,unfiltered-molybdate,3.452083
BLI20_TS_054,40.6,BLI20_MA_012,BLiMMP_sample_0048,BLiMMP_trip_010,15.5,2020-09-02,2020-09-03,no,molybdate,t2,unfiltered-molybdate,3.452083
BLI20_TS_055,39.8,BLI20_MA_013,BLiMMP_sample_0048,BLiMMP_trip_010,15.5,2020-09-02,2020-09-03,no,unamended,t2,unfiltered-unamended,3.4625
BLI20_TS_055,39.8,BLI20_MA_013,BLiMMP_sample_0048,BLiMMP_trip_010,15.5,2020-09-02,2020-09-03,no,unamended,t2,unfiltered-unamended,3.4625
BLI20_TS_056,41.2,BLI20_MA_017,BLiMMP_sample_0048,BLiMMP_trip_010,15.5,2020-09-02,2020-09-03,no,unamended,t2,unfiltered-unamended,3.470833
BLI20_TS_056,41.2,BLI20_MA_017,BLiMMP_sample_0048,BLiMMP_trip_010,15.5,2020-09-02,2020-09-03,no,unamended,t2,unfiltered-unamended,3.470833
BLI20_TS_057,39.7,BLI20_MA_015,BLiMMP_sample_0048,BLiMMP_trip_010,15.5,2020-09-02,2020-09-03,no,unamended,t2,unfiltered-unamended,3.471528
BLI20_TS_057,39.7,BLI20_MA_015,BLiMMP_sample_0048,BLiMMP_trip_010,15.5,2020-09-02,2020-09-03,no,unamended,t2,unfiltered-unamended,3.471528
BLI20_TS_058,12.7,BLI20_MA_020,BLiMMP_sample_0048,BLiMMP_trip_010,15.5,2020-09-02,2020-09-03,yes,unamended,t2,filtered-unamended,3.491667
BLI20_TS_058,12.7,BLI20_MA_020,BLiMMP_sample_0048,BLiMMP_trip_010,15.5,2020-09-02,2020-09-03,yes,unamended,t2,filtered-unamended,3.491667
BLI20_TS_059,34.1,BLI20_MA_016,BLiMMP_sample_0048,BLiMMP_trip_010,15.5,2020-09-02,2020-09-03,no,molybdate,t2,unfiltered-molybdate,3.483333
BLI20_TS_059,34.1,BLI20_MA_016,BLiMMP_sample_0048,BLiMMP_trip_010,15.5,2020-09-02,2020-09-03,no,molybdate,t2,unfiltered-molybdate,3.483333
BLI20_TS_060,37.1,BLI20_MA_014,BLiMMP_sample_0048,BLiMMP_trip_010,15.5,2020-09-02,2020-09-03,no,molybdate,t2,unfiltered-molybdate,3.473611
BLI20_TS_060,37.1,BLI20_MA_014,BLiMMP_sample_0048,BLiMMP_trip_010,15.5,2020-09-02,2020-09-03,no,molybdate,t2,unfiltered-molybdate,3.473611
BLI20_TS_061,29.9,BLI20_MA_018,BLiMMP_sample_0048,BLiMMP_trip_010,15.5,2020-09-02,2020-09-03,no,molybdate,t2,unfiltered-molybdate,3.494444
BLI20_TS_061,29.9,BLI20_MA_018,BLiMMP_sample_0048,BLiMMP_trip_010,15.5,2020-09-02,2020-09-03,no,molybdate,t2,unfiltered-molybdate,3.494444
BLI20_TS_062,24.9,BLI20_MA_011,BLiMMP_sample_0048,BLiMMP_trip_010,15.5,2020-09-02,2020-09-03,no,unamended,t2,unfiltered-unamended,3.474306
BLI20_TS_062,24.9,BLI20_MA_011,BLiMMP_sample_0048,BLiMMP_trip_010,15.5,2020-09-02,2020-09-03,no,unamended,t2,unfiltered-unamended,3.474306
BLI20_TS_063,8.51,BLI20_MA_019,BLiMMP_sample_0048,BLiMMP_trip_010,15.5,2020-09-02,2020-09-03,yes,unamended,t2,filtered-unamended,3.504861
BLI20_TS_063,8.51,BLI20_MA_019,BLiMMP_sample_0048,BLiMMP_trip_010,15.5,2020-09-02,2020-09-03,yes,unamended,t2,filtered-unamended,3.504861
BLI20_TS_064,61.8,BLI20_MA_006,BLiMMP_sample_0046,BLiMMP_trip_010,20.7,2020-09-02,2020-09-02,no,molybdate,t2,unfiltered-molybdate,3.447222
BLI20_TS_064,61.8,BLI20_MA_006,BLiMMP_sample_0046,BLiMMP_trip_010,20.7,2020-09-02,2020-09-02,no,molybdate,t2,unfiltered-molybdate,3.447222
BLI20_TS_065,72,BLI20_MA_005,BLiMMP_sample_0046,BLiMMP_trip_010,20.7,2020-09-02,2020-09-02,no,unamended,t2,unfiltered-unamended,3.452083
BLI20_TS_065,72,BLI20_MA_005,BLiMMP_sample_0046,BLiMMP_trip_010,20.7,2020-09-02,2020-09-02,no,unamended,t2,unfiltered-unamended,3.452083
BLI20_TS_066,65.2,BLI20_MA_002,BLiMMP_sample_0046,BLiMMP_trip_010,20.7,2020-09-02,2020-09-02,no,molybdate,t2,unfiltered-molybdate,3.466667
BLI20_TS_066,65.2,BLI20_MA_002,BLiMMP_sample_0046,BLiMMP_trip_010,20.7,2020-09-02,2020-09-02,no,molybdate,t2,unfiltered-molybdate,3.466667
BLI20_TS_067,74.8,BLI20_MA_001,BLiMMP_sample_0046,BLiMMP_trip_010,20.7,2020-09-02,2020-09-02,no,unamended,t2,unfiltered-unamended,3.471528
BLI20_TS_067,74.8,BLI20_MA_001,BLiMMP_sample_0046,BLiMMP_trip_010,20.7,2020-09-02,2020-09-02,no,unamended,t2,unfiltered-unamended,3.471528
BLI20_TS_068,59.3,BLI20_MA_004,BLiMMP_sample_0046,BLiMMP_trip_010,20.7,2020-09-02,2020-09-02,no,molybdate,t2,unfiltered-molybdate,3.470139
BLI20_TS_068,59.3,BLI20_MA_004,BLiMMP_sample_0046,BLiMMP_trip_010,20.7,2020-09-02,2020-09-02,no,molybdate,t2,unfiltered-molybdate,3.470139
BLI20_TS_069,73.1,BLI20_MA_007,BLiMMP_sample_0046,BLiMMP_trip_010,20.7,2020-09-02,2020-09-02,no,unamended,t2,unfiltered-unamended,3.475694
BLI20_TS_069,73.1,BLI20_MA_007,BLiMMP_sample_0046,BLiMMP_trip_010,20.7,2020-09-02,2020-09-02,no,unamended,t2,unfiltered-unamended,3.475694
BLI20_TS_070,74.7,BLI20_MA_003,BLiMMP_sample_0046,BLiMMP_trip_010,20.7,2020-09-02,2020-09-02,no,unamended,t2,unfiltered-unamended,3.484722
BLI20_TS_070,74.7,BLI20_MA_003,BLiMMP_sample_0046,BLiMMP_trip_010,20.7,2020-09-02,2020-09-02,no,unamended,t2,unfiltered-unamended,3.484722
BLI20_TS_071,24.8,BLI20_MA_009,BLiMMP_sample_0046,BLiMMP_trip_010,20.7,2020-09-02,2020-09-02,yes,unamended,t2,filtered-unamended,3.490278
BLI20_TS_071,24.8,BLI20_MA_009,BLiMMP_sample_0046,BLiMMP_trip_010,20.7,2020-09-02,2020-09-02,yes,unamended,t2,filtered-unamended,3.490278
BLI20_TS_071,26.9,BLI20_MA_009,BLiMMP_sample_0046,BLiMMP_trip_010,20.7,2020-09-02,2020-09-02,yes,unamended,t2,filtered-unamended,3.490278
BLI20_TS_071,26.9,BLI20_MA_009,BLiMMP_sample_0046,BLiMMP_trip_010,20.7,2020-09-02,2020-09-02,yes,unamended,t2,filtered-unamended,3.490278
BLI20_TS_072,19.2,BLI20_MA_010,BLiMMP_sample_0046,BLiMMP_trip_010,20.7,2020-09-02,2020-09-02,yes,unamended,t2,filtered-unamended,3.495139
BLI20_TS_072,19.2,BLI20_MA_010,BLiMMP_sample_0046,BLiMMP_trip_010,20.7,2020-09-02,2020-09-02,yes,unamended,t2,filtered-unamended,3.495139
BLI20_TS_073,49.5,BLI20_MA_008,BLiMMP_sample_0046,BLiMMP_trip_010,20.7,2020-09-02,2020-09-02,no,molybdate,t2,unfiltered-molybdate,3.502778
BLI20_TS_073,49.5,BLI20_MA_008,BLiMMP_sample_0046,BLiMMP_trip_010,20.7,2020-09-02,2020-09-02,no,molybdate,t2,unfiltered-molybdate,3.502778
BLI20_TS_074,61.7,BLI20_MA_005,BLiMMP_sample_0046,BLiMMP_trip_010,20.7,2020-09-02,2020-09-02,no,unamended,t3,unfiltered-unamended,NA
BLI20_TS_075,22.1,BLI20_MA_016,BLiMMP_sample_0048,BLiMMP_trip_010,15.5,2020-09-02,2020-09-03,no,molybdate,t3,unfiltered-molybdate,NA
BLI20_TS_076,53.2,BLI20_MA_002,BLiMMP_sample_0046,BLiMMP_trip_010,20.7,2020-09-02,2020-09-02,no,molybdate,t3,unfiltered-molybdate,NA
BLI20_TS_077,16,BLI20_MA_011,BLiMMP_sample_0048,BLiMMP_trip_010,15.5,2020-09-02,2020-09-03,no,unamended,t3,unfiltered-unamended,NA
BLI20_TS_078,41.5,BLI20_MA_008,BLiMMP_sample_0046,BLiMMP_trip_010,20.7,2020-09-02,2020-09-02,no,molybdate,t3,unfiltered-molybdate,NA
BLI20_TS_095,0,BLI20_MA_062,BLiMMP_sample_0064,BLiMMP_trip_013,15.7,2020-10-10,2020-10-10,yes,unamended,t0,filtered-unamended,0
BLI20_TS_095,0,BLI20_MA_062,BLiMMP_sample_0064,BLiMMP_trip_013,15.7,2020-10-10,2020-10-10,yes,unamended,t0,filtered-unamended,0
BLI20_TS_096,0,BLI20_MA_061,BLiMMP_sample_0064,BLiMMP_trip_013,15.7,2020-10-10,2020-10-10,yes,unamended,t0,filtered-unamended,0
BLI20_TS_096,0,BLI20_MA_061,BLiMMP_sample_0064,BLiMMP_trip_013,15.7,2020-10-10,2020-10-10,yes,unamended,t0,filtered-unamended,0
BLI20_TS_097,5.74,BLI20_MA_060,BLiMMP_sample_0064,BLiMMP_trip_013,15.7,2020-10-10,2020-10-10,no,glucose,t0,unfiltered-glucose,0
BLI20_TS_097,5.74,BLI20_MA_060,BLiMMP_sample_0064,BLiMMP_trip_013,15.7,2020-10-10,2020-10-10,no,glucose,t0,unfiltered-glucose,0
BLI20_TS_098,4.13,BLI20_MA_053,BLiMMP_sample_0064,BLiMMP_trip_013,15.7,2020-10-10,2020-10-10,no,molybdate,t0,unfiltered-molybdate,0
BLI20_TS_098,4.13,BLI20_MA_053,BLiMMP_sample_0064,BLiMMP_trip_013,15.7,2020-10-10,2020-10-10,no,molybdate,t0,unfiltered-molybdate,0
BLI20_TS_099,5.06,BLI20_MA_052,BLiMMP_sample_0064,BLiMMP_trip_013,15.7,2020-10-10,2020-10-10,no,glucose+molybdate,t0,unfiltered-glucose+molybdate,0
BLI20_TS_099,5.06,BLI20_MA_052,BLiMMP_sample_0064,BLiMMP_trip_013,15.7,2020-10-10,2020-10-10,no,glucose+molybdate,t0,unfiltered-glucose+molybdate,0
BLI20_TS_100,14.3,BLI20_MA_051,BLiMMP_sample_0064,BLiMMP_trip_013,15.7,2020-10-10,2020-10-10,no,molybdate,t0,unfiltered-molybdate,0
BLI20_TS_100,14.3,BLI20_MA_051,BLiMMP_sample_0064,BLiMMP_trip_013,15.7,2020-10-10,2020-10-10,no,molybdate,t0,unfiltered-molybdate,0
BLI20_TS_101,15.7,BLI20_MA_050,BLiMMP_sample_0064,BLiMMP_trip_013,15.7,2020-10-10,2020-10-10,no,unamended,t0,unfiltered-unamended,0
BLI20_TS_101,15.7,BLI20_MA_050,BLiMMP_sample_0064,BLiMMP_trip_013,15.7,2020-10-10,2020-10-10,no,unamended,t0,unfiltered-unamended,0
BLI20_TS_102,7.59,BLI20_MA_048,BLiMMP_sample_0064,BLiMMP_trip_013,15.7,2020-10-10,2020-10-10,no,glucose+molybdate,t0,unfiltered-glucose+molybdate,0
BLI20_TS_102,7.59,BLI20_MA_048,BLiMMP_sample_0064,BLiMMP_trip_013,15.7,2020-10-10,2020-10-10,no,glucose+molybdate,t0,unfiltered-glucose+molybdate,0
BLI20_TS_103,17.5,BLI20_MA_049,BLiMMP_sample_0064,BLiMMP_trip_013,15.7,2020-10-10,2020-10-10,no,glucose,t0,unfiltered-glucose,0
BLI20_TS_103,17.5,BLI20_MA_049,BLiMMP_sample_0064,BLiMMP_trip_013,15.7,2020-10-10,2020-10-10,no,glucose,t0,unfiltered-glucose,0
BLI20_TS_104,2.37,BLI20_MA_047,BLiMMP_sample_0064,BLiMMP_trip_013,15.7,2020-10-10,2020-10-10,no,molybdate,t0,unfiltered-molybdate,0
