sulfurID,S_conc_uM,sampleID,tripID,depth,startDate,depthOriginal,corewater
BLI20_TS_004,59.8,BLiMMP_sample_0039,BLiMMP_trip_009,21.8,2020-08-14,21.8,FALSE
BLI20_TS_005,35.8,BLiMMP_sample_0040,BLiMMP_trip_009,19.3,2020-08-14,19.3,FALSE
BLI20_TS_006,13.3,BLiMMP_sample_0041,BLiMMP_trip_009,15.5,2020-08-14,15.5,FALSE
BLI20_TS_007,45.9,BLiMMP_sample_0042,BLiMMP_trip_009,23.8,2020-08-14,0-20,TRUE
BLI20_TS_008,45.6,BLiMMP_sample_0043,BLiMMP_trip_009,23.6,2020-08-14,20-40,TRUE
BLI20_TS_009,28.5,BLiMMP_sample_0044,BLiMMP_trip_009,23.41,2020-08-14,40-59,TRUE
BLI20_TS_010,25,BLiMMP_sample_0045,BLiMMP_trip_009,23.23,2020-08-14,59-77,TRUE
BLI20_TS_011,94.2,BLiMMP_sample_0046,BLiMMP_trip_010,20.7,2020-09-02,20.7,FALSE
BLI20_TS_012,69.7,BLiMMP_sample_0047,BLiMMP_trip_010,18.1,2020-09-02,18.1,FALSE
BLI20_TS_013,36.1,BLiMMP_sample_0048,BLiMMP_trip_010,15.5,2020-09-02,15.5,FALSE
BLI20_TS_014,23,BLiMMP_sample_0049,BLiMMP_trip_010,13.2,2020-09-02,13.2,FALSE
BLI20_TS_015,15.7,BLiMMP_sample_0050,BLiMMP_trip_010,11.0,2020-09-02,11.0,FALSE
BLI20_TS_016,5.38,BLiMMP_sample_0051,BLiMMP_trip_010,9.4,2020-09-02,9.4,FALSE
BLI20_TS_079,103,BLiMMP_sample_0052,BLiMMP_trip_011,20.1,2020-09-17,20.1,FALSE
BLI20_TS_080,38.7,BLiMMP_sample_0053,BLiMMP_trip_011,14.1,2020-09-17,14.1,FALSE
BLI20_TS_081,111,BLiMMP_sample_0054,BLiMMP_trip_012,22.2,2020-09-24,22.2,FALSE
BLI20_TS_082,107,BLiMMP_sample_0055,BLiMMP_trip_012,20.2,2020-09-24,20.2,FALSE
BLI20_TS_083,91.1,BLiMMP_sample_0056,BLiMMP_trip_012,18.2,2020-09-24,18.2,FALSE
BLI20_TS_084,65.5,BLiMMP_sample_0057,BLiMMP_trip_012,16.2,2020-09-24,16.2,FALSE
BLI20_TS_086,108,BLiMMP_sample_0058,BLiMMP_trip_012,23.16,2020-09-24,63-84,TRUE
BLI20_TS_087,83.4,BLiMMP_sample_0059,BLiMMP_trip_012,23.37,2020-09-24,42-63,TRUE
BLI20_TS_088,77.5,BLiMMP_sample_0060,BLiMMP_trip_012,23.58,2020-09-24,21-42,TRUE
BLI20_TS_089,87.6,BLiMMP_sample_0061,BLiMMP_trip_012,23.79,2020-09-24,0-21,TRUE
BLI20_TS_090,69.8,BLiMMP_sample_0062,BLiMMP_trip_013,20.9,2020-10-10,20.9,FALSE
BLI20_TS_091,68.8,BLiMMP_sample_0062,BLiMMP_trip_013,20.9,2020-10-10,20.9,FALSE
BLI20_TS_092,82.5,BLiMMP_sample_0063,BLiMMP_trip_013,17.1,2020-10-10,17.1,FALSE
BLI20_TS_093,1.82,BLiMMP_sample_0064,BLiMMP_trip_013,15.7,2020-10-10,15.7,FALSE
BLI20_TS_094,0,BLiMMP_sample_0065,BLiMMP_trip_013,15.4,2020-10-10,15.4,FALSE
BLI21_TS_001,18.9,BLiMMP_sample_0066,BLiMMP_trip_014,10,2021-08-31,10,FALSE
BLI21_TS_002,50.7,BLiMMP_sample_0067,BLiMMP_trip_014,15,2021-08-31,15,FALSE
BLI21_TS_003,50.4,BLiMMP_sample_0067,BLiMMP_trip_014,15,2021-08-31,15,FALSE
BLI21_TS_004,104,BLiMMP_sample_0068,BLiMMP_trip_014,20,2021-08-31,20,FALSE
BLI21_TS_006,0.815,BLiMMP_sample_0069,BLiMMP_trip_015,3.0,2021-09-10,3.0,FALSE
BLI21_TS_007,0.815,BLiMMP_sample_0070,BLiMMP_trip_015,7.1,2021-09-10,7.1,FALSE
BLI21_TS_008,0.916,BLiMMP_sample_0071,BLiMMP_trip_015,9.5,2021-09-10,9.5,FALSE
BLI21_TS_009,0.863,BLiMMP_sample_0072,BLiMMP_trip_015,10.6,2021-09-10,10.6,FALSE
BLI21_TS_010,2.36,BLiMMP_sample_0073,BLiMMP_trip_015,10.8,2021-09-10,10.8,FALSE
BLI21_TS_011,1.06,BLiMMP_sample_0073,BLiMMP_trip_015,10.8,2021-09-10,10.8,FALSE
BLI21_TS_012,41.9,BLiMMP_sample_0074,BLiMMP_trip_015,11.9,2021-09-10,11.9,FALSE
BLI21_TS_013,56.2,BLiMMP_sample_0075,BLiMMP_trip_015,14.6,2021-09-10,14.6,FALSE
BLI21_TS_014,87.3,BLiMMP_sample_0076,BLiMMP_trip_015,16.9,2021-09-10,16.9,FALSE
BLI21_TS_015,122,BLiMMP_sample_0077,BLiMMP_trip_015,19.9,2021-09-10,19.9,FALSE
BLI21_TS_108,0.959,BLiMMP_sample_0078,BLiMMP_trip_016,5.6,2021-10-14,5.6,FALSE
BLI21_TS_109,0.862,BLiMMP_sample_0079,BLiMMP_trip_016,12.6,2021-10-14,12.6,FALSE
BLI21_TS_110,0.815,BLiMMP_sample_0080,BLiMMP_trip_016,13.8,2021-10-14,13.8,FALSE
BLI21_TS_111,84.5,BLiMMP_sample_0082,BLiMMP_trip_016,15.2,2021-10-14,15.2,FALSE
BLI21_TS_112,93,BLiMMP_sample_0083,BLiMMP_trip_016,16.5,2021-10-14,16.5,FALSE
BLI21_TS_114,140,BLiMMP_sample_0085,BLiMMP_trip_016,19.9,2021-10-14,19.9,FALSE
BLI21_TS_115,0.871,BLiMMP_sample_0081,BLiMMP_trip_016,14.2,2021-10-14,14.2,FALSE
BLI21_TS_119,143,BLiMMP_sample_0085,BLiMMP_trip_016,19.9,2021-10-14,19.9,FALSE
BLI21_TS_120,0.776,BLiMMP_sample_0081,BLiMMP_trip_016,14.2,2021-10-14,14.2,FALSE
BLI21_TS_125,116,BLiMMP_sample_0084,BLiMMP_trip_016,18.2,2021-10-14,18.2,FALSE
BLiMMP_S_0007,37,BLiMMP_sample_0020,BLiMMP_trip_003,20,2019-07-30,20,FALSE
BLiMMP_S_0008,0,BLiMMP_sample_0021,BLiMMP_trip_003,10.3,2019-07-30,10.3,FALSE
BLiMMP_S_0017,72.2,BLiMMP_sample_0022,BLiMMP_trip_004,21.5,2019-08-21,21.5,FALSE
BLiMMP_S_0018,42,BLiMMP_sample_0023,BLiMMP_trip_004,18.2,2019-08-21,18.2,FALSE
BLiMMP_S_0019,37.7,BLiMMP_sample_0024,BLiMMP_trip_004,16.1,2019-08-21,16.1,FALSE
BLiMMP_S_0020,19.4,BLiMMP_sample_0025,BLiMMP_trip_004,14,2019-08-21,14,FALSE
BLiMMP_S_0021,8.73,BLiMMP_sample_0026,BLiMMP_trip_004,12.5,2019-08-21,12.5,FALSE
BLiMMP_S_0022,3.84,BLiMMP_sample_0027,BLiMMP_trip_004,11.7,2019-08-21,11.7,FALSE
BLiMMP_S_0023,0,BLiMMP_sample_0028,BLiMMP_trip_004,10.7,2019-08-21,10.7,FALSE
BLiMMP_S_0024,0,BLiMMP_sample_0029,BLiMMP_trip_004,9.7,2019-08-21,9.7,FALSE
BLiMMP_S_0025,0,BLiMMP_sample_0030,BLiMMP_trip_004,8.7,2019-08-21,8.7,FALSE
BLiMMP_S_0026,5.38,BLiMMP_sample_0031,BLiMMP_trip_005,11.7,2019-08-30,11.7,FALSE
BLiMMP_S_0027,18.3,BLiMMP_sample_0032,BLiMMP_trip_005,14,2019-08-30,14,FALSE
BLiMMP_S_0028,81,BLiMMP_sample_0033,BLiMMP_trip_005,20.1,2019-08-30,20.1,FALSE
BLiMMP_S_0056,54.8,BLiMMP_sample_0034,BLiMMP_trip_006,16.18,2019-10-08,16.18,FALSE
BLiMMP_S_0057,98.1,BLiMMP_sample_0035,BLiMMP_trip_006,19.3,2019-10-08,19.3,FALSE
