"sampleID","incubationID","startDate","depth","treatment","durationInDays_t0","durationInDays_t1","durationInDays_t2","HgT_198_ppt_t0","HgT_198_ppt_t1","HgT_198_ppt_t2","MeHg_198_ppt_t0","MeHg_198_ppt_t1","MeHg_198_ppt_t2","Kmet_assumption_t1","Kmet_assumption_t2","Kmet_assumption_slope","Kmet_int_t1","Kmet_int_t2","HgT_204_ppt_t0","HgT_204_ppt_t1","HgT_204_ppt_t2","MeHg_204_ppt_t0","MeHg_204_ppt_t1","MeHg_204_ppt_t2","MeHg_204_per_t0","MeHg_204_per_t1","MeHg_204_per_t2","Kdem_t1","Kdem_t2","Kdem_slope"
"BLiMMP_sample_0046","BLI20_MA_001","2020-09-02",20.7,"unfiltered-unamended",0,0.871528,3.471528,0.788,0.672,0.373,-0.003,0.087,0.203,0.131049373020193,0.0753043961612737,0.0710136293455206,0.13423573634271,0.08580839406337,0.99,0.95,0.753,0.961,0.663,0.7,0.970707070707071,0.697894736842105,0.929614873837981,0.378595363832695,0.0941788197532583,-0.0157222108664405
"BLiMMP_sample_0046","BLI20_MA_002","2020-09-02",20.7,"unfiltered-molybdate",0,0.876389,3.466667,0.862,0.791,0.591,0,0.031,0.119,0.0410352902993561,0.0398224127334776,0.0397289658300215,0.0417913458615351,0.0428536187484791,1.075,0.943,0.861,0.983,0.874,0.954,0.914418604651163,0.926829268292683,1.10801393728223,-0.0153823398475729,-0.0122236179248673,-0.058477790549247
"BLiMMP_sample_0046","BLI20_MA_003","2020-09-02",20.7,"unfiltered-unamended",0,0.869444,3.484722,0.79,0.679,0.472,-0.003,0.061,0.141,0.0931775459119254,0.0523078974485363,0.0491650555626752,0.0924259796518338,0.0564177655368139,0.959,0.914,0.79,0.71,0.654,0.602,0.740354535974974,0.715536105032823,0.762025316455696,0.0392171492918166,0.0593653464538172,-0.0119315969928067
"BLiMMP_sample_0046","BLI20_MA_004","2020-09-02",20.7,"unfiltered-molybdate",0,0.8625,3.470139,0.815,0.788,0.601,0,0.024,0.102,0.0341424379834623,0.0360658101111018,0.0362136244713388,0.0346552411283581,0.0385306446878833,0.957,0.982,0.854,0.868,0.879,0.818,0.907001044932079,0.895112016293279,0.957845433255269,0.0152982421758664,0.0297628612533348,-0.0181013939373703
"BLiMMP_sample_0046","BLI20_MA_005","2020-09-02",20.7,"unfiltered-unamended",0,0.868056,3.452083,0.699,0.595,0.438,0.003,0.077,0.187,0.121957019103071,0.0762534360476897,0.0727347463001743,0.134450599379108,0.0901850034296112,0.921,0.856,0.799,0.905,0.839,0.575,0.982627578718784,0.980140186915888,0.71964956195244,0.00291983134631317,0.155228059588778,0.0969470759016228
"BLiMMP_sample_0046","BLI20_MA_006","2020-09-02",20.7,"unfiltered-molybdate",0,0.867361,3.447222,0.763,0.678,0.587,-0.001,0.022,0.099,0.0347538888177433,0.0380194832103959,0.0382709208989825,0.0337315212332236,0.0403153268945322,0.897,0.861,0.858,0.933,0.893,0.902,1.04013377926421,1.03716608594657,1.05128205128205,0.00329420199868258,0.0413347610650144,-0.00358442160408477
"BLiMMP_sample_0046","BLI20_MA_007","2020-09-02",20.7,"unfiltered-unamended",0,0.866667,3.475694,0.688,0.72,0.387,0.001,0.06,0.229,0.0989489780428797,0.0953465261433283,0.095069527138371,0.105286888118672,0.116448291441306,0.884,0.935,0.733,0.993,0.658,0.757,1.12330316742081,0.703743315508021,1.03274215552524,0.539555791752656,0.113550164931728,-0.0154439053450081
"BLiMMP_sample_0046","BLI20_MA_008","2020-09-02",20.7,"unfiltered-molybdate",0,0.870833,3.502778,0.865,0.748,0.625,-0.003,0.012,0.078,0.0199131641341425,0.0267335293578725,0.0272577077280952,0.0160420648278145,0.0269789460007103,0.888,0.842,0.76,0.826,0.71,0.795,0.93018018018018,0.843230403800475,1.04605263157895,0.112694483024614,0.0448319005248443,-0.0447534640281675
"BLiMMP_sample_0046","BLI20_MA_009","2020-09-02",20.7,"filtered-unamended",0,0.86875,3.490278,0.776,0.686,0.472,0,-0.001,0.001,-0.00148334940295187,0.000369214083753338,0.000511620126300488,-0.00148239445689633,0.000369452184001318,0.954,0.914,0.732,1.021,0.674,0.39,1.07023060796646,0.737417943107221,0.532786885245902,0.428747749361982,0.289227014746339,0.182247246342592
"BLiMMP_sample_0046","BLI20_MA_010","2020-09-02",20.7,"filtered-unamended",0,0.867361,3.495139,0.76,0.721,0.478,-0.001,0.002,0.002,0.00455100981143103,0.0011293881076125,0.000866499089284277,0.00303800567238452,0.000753917837890028,0.984,0.925,0.696,0.835,0.699,0.392,0.848577235772358,0.755675675675676,0.563218390804598,0.133680005300235,0.220963820606355,0.116014952052394
"BLiMMP_sample_0048","BLI20_MA_011","2020-09-02",15.5,"unfiltered-unamended",0,0.811806,3.474306,0.681,0.627,0.46,0,0.029,0.08,0.0524564177339404,0.0338123074065235,0.0323989481926349,0.0536060884285894,0.0359690170106792,0.908,0.813,0.726,0.875,0.623,0.527,0.963656387665198,0.76629766297663,0.725895316804408,0.282289239691107,0.173713610199302,0.0663322944498182
"BLiMMP_sample_0048","BLI20_MA_012","2020-09-02",15.5,"unfiltered-molybdate",0,0.829861,3.452083,0.717,0.639,0.516,-0.002,0.02,0.064,0.0369741475600616,0.0266651205098548,0.0258780311898811,0.0340905643705349,0.0270847228537637,0.883,0.855,0.748,0.854,0.706,0.77,0.967157417893545,0.825730994152047,1.02941176470588,0.190504463552484,0.0660386083761651,-0.0339953107716982
"BLiMMP_sample_0048","BLI20_MA_013","2020-09-02",15.5,"unfiltered-unamended",0,0.834722,3.4625,0.743,0.615,0.451,-0.001,0.049,0.14,0.0806193571146097,0.0548075661650738,0.0528355983924631,0.0817327016790676,0.0602971402138841,0.935,0.856,0.727,0.737,0.692,0.659,0.788235294117647,0.808411214953271,0.90646492434663,-0.0302786036252521,0.0517178649473731,-0.0411330561488894
"BLiMMP_sample_0048","BLI20_MA_014","2020-09-02",15.5,"unfiltered-molybdate",0,0.820833,3.473611,0.679,0.584,0.49,-0.002,0.023,0.06,0.0448554715171551,0.0262869823663518,0.0248751471076441,0.0419821554623256,0.0266339134906298,0.84,0.815,0.695,0.76,0.649,0.742,0.904761904761905,0.796319018404908,1.06762589928058,0.155539479991411,0.0570940664506688,-0.0631003150723483
"BLiMMP_sample_0048","BLI20_MA_015","2020-09-02",15.5,"unfiltered-unamended",0,0.836111,3.471528,0.756,0.643,0.441,0.002,0.05,0.114,0.0759373617762037,0.042675198975249,0.040134570440486,0.0818385820618207,0.0470838986433559,0.922,0.91,0.705,0.752,0.699,0.634,0.815618221258134,0.768131868131868,0.899290780141844,0.0717428160499402,0.0725609659314737,-0.03576033009897
"BLiMMP_sample_0048","BLI20_MA_016","2020-09-02",15.5,"unfiltered-molybdate",0,0.835417,3.483333,0.789,0.613,0.562,-0.004,0.019,0.047,0.0348937402849474,0.0185565902743039,0.0173099238056105,0.0291780105003187,0.0176316986284383,0.918,0.738,0.806,0.778,0.662,0.733,0.847494553376906,0.897018970189702,0.909429280397022,-0.0679811372986601,0.0416666194858162,-0.0166062573977104
"BLiMMP_sample_0048","BLI20_MA_017","2020-09-02",15.5,"unfiltered-unamended",0,0.834028,3.470833,0.661,0.585,0.439,-0.001,0.035,0.112,0.0653010869503781,0.0492541996003764,0.0480291408787995,0.0652297869515025,0.0534901559199638,0.779,0.734,0.654,0.786,0.534,0.572,1.00898587933248,0.727520435967303,0.874617737003058,0.392143832356682,0.163523290852887,0.0143819721067828
"BLiMMP_sample_0048","BLI20_MA_018","2020-09-02",15.5,"unfiltered-molybdate",0,0.831944,3.494444,0.842,0.634,0.628,-0.001,0.025,0.037,0.0371165124785829,0.0129149705447179,0.0110713986237447,0.0362295050896741,0.0128597673403161,1.006,0.794,0.815,0.897,0.816,0.704,0.891650099403579,1.02770780856423,0.863803680981595,-0.170699448902642,0.0676203236403864,0.0227744489740533
"BLiMMP_sample_0048","BLI20_MA_019","2020-09-02",15.5,"filtered-unamended",0,0.830556,3.504861,0.793,0.657,0.56,0,0,0.002,0,0.000719591474765643,0.000774343978287265,0,0.000720500432740149,0.946,0.872,0.765,0.771,0.717,0.557,0.815010570824524,0.822247706422018,0.728104575163399,-0.0106442096369053,0.108602265130145,0.0354292024020502
"BLiMMP_sample_0048","BLI20_MA_020","2020-09-02",15.5,"filtered-unamended",0,0.851389,3.491667,0.855,0.756,0.667,-0.001,0,0.002,0.00137374413255851,0.00100489878611694,0.000976651817925318,0,0.000670717294942829,0.843,0.829,0.748,0.714,0.522,0.408,0.846975088967971,0.629674306393245,0.545454545454545,0.3482175264073,0.209184927690901,0.109013482316716
"BLiMMP_sample_0050","BLI20_MA_021","2020-09-02",11,"unfiltered-unamended",0,0.879861,3.447917,0.674,0.559,0.404,0,0.005,0.013,0.00843132906915156,0.00559405398328706,0.00537520475880298,0.00846275807664911,0.00564870646846217,1.054,0.927,0.811,1.1,1.024,0.875,1.04364326375712,1.10463861920173,1.07891491985203,-0.0645562314370605,0.0511175652748245,-0.00540417076993284
"BLiMMP_sample_0050","BLI20_MA_022","2020-09-02",11,"unfiltered-molybdate",0,0.886806,3.45625,0.812,0.611,0.521,0.001,0.004,0.005,0.00416616631009282,0.00142527547902618,0.00121373845641833,0.00556861550393498,0.00178710217482218,1.169,0.94,0.898,1.206,0.881,0.956,1.03165098374679,0.937234042553192,1.06458797327394,0.108234117882527,0.0220348012284407,-0.0181480172123886
"BLiMMP_sample_0050","BLI20_MA_023","2020-09-02",11,"unfiltered-unamended",0,0.893056,3.463194,0.673,0.539,0.396,0,0.002,0.015,0.0033276392545151,0.00643575309832535,0.00667574590771708,0.00333259355857416,0.00650855779936401,1.011,0.9,0.813,1.155,0.821,0.895,1.14243323442137,0.912222222222222,1.10086100861009,0.251979783806732,0.0704817473819555,-0.00792678872050172
"BLiMMP_sample_0050","BLI20_MA_024","2020-09-02",11,"unfiltered-molybdate",0,0.899306,3.48125,0.639,0.552,0.47,0,0.002,0.006,0.00348033978849704,0.00269721259935435,0.00263673410003142,0.00348579772109994,0.00270995539916945,0.957,0.866,0.819,0.929,0.861,0.873,0.970741901776385,0.994226327944573,1.06593406593407,-0.0265807728452954,0.0304847599291689,-0.0268938638502422
"BLiMMP_sample_0050","BLI20_MA_025","2020-09-02",11,"unfiltered-unamended",0,0.902778,3.471528,0.735,0.536,0.478,-0.001,0.005,0.016,0.00904238395942574,0.00666255657470724,0.00647867428286779,0.00756106713987256,0.00633990032394669,1.066,0.871,0.89,1.06,0.956,0.778,0.99437148217636,1.09758897818599,0.874157303370787,-0.109396057301547,0.070684821549493,0.048436957141004
"BLiMMP_sample_0050","BLI20_MA_026","2020-09-02",11,"unfiltered-molybdate",0,0.911111,3.479861,0.637,0.522,0.46,0,0.001,0.006,0.00172301587042178,0.0027067610678401,0.00278280473386472,0.00172436973326105,0.00271958938329725,0.899,0.776,0.768,0.978,0.75,0.846,1.08787541713014,0.966494845360825,1.1015625,0.12984800887714,0.0722622412042064,-0.0139079656592624
"BLiMMP_sample_0050","BLI20_MA_027","2020-09-02",11,"unfiltered-unamended",0,0.911806,3.477083,0.648,0.494,0.45,0,0.005,0.009,0.00846238057516187,0.00399440821196644,0.00364900435599617,0.00849519756906112,0.00402240670548843,0.912,0.805,0.766,0.923,0.902,0.69,1.01206140350877,1.12049689440994,0.900783289817232,-0.111627910120727,0.110165022180763,0.0447185852657505
"BLiMMP_sample_0050","BLI20_MA_028","2020-09-02",11,"filtered-unamended",0,0.920139,3.499306,0.974,0.618,0.582,-0.002,0.001,0.001,0.00334740961476865,0.000880197997981204,0.000689440947743997,0.00111637639153435,0.000293550051504506,1.176,0.939,0.764,1.233,0.846,0.653,1.0484693877551,0.900958466453674,0.854712041884817,0.164787596556403,0.135315266630434,0.0501629200977144
"BLiMMP_sample_0050","BLI20_MA_029","2020-09-02",11,"filtered-unamended",0,0.927083,3.493056,0.759,0.566,0.521,0,-0.002,-0.001,-0.00284229795315736,-0.000377183491090178,-0.000186527537201712,-0.00283855972556483,-0.000376935235148507,1.027,0.898,0.793,1.088,0.786,0.832,1.05939629990263,0.875278396436526,1.04918032786885,0.205928156767326,0.0691721105096106,-0.0129381917603867
"BLiMMP_sample_0050","BLI20_MA_030","2020-09-02",11,"unfiltered-unamended",0,0.934028,3.509028,0.655,0.548,0.41,0.001,0.001,0.015,0,0.00609115852068627,0.00656228570390524,0.00163580125869158,0.00660213007178467,0.84,0.817,0.704,0.905,0.675,0.754,1.07738095238095,0.826193390452876,1.07102272727273,0.284209312622363,0.101707926763978,-0.0201652029409081
"BLiMMP_sample_0062","BLI20_MA_032","2020-10-10",20.9,"unfiltered-molybdate",0,0.9375,3.472222,1.004,0.9,0.768,0.001,0.047,0.112,0.048871181938911,0.0318406394880001,0.0305234185577468,0.0511401693853015,0.0340649784695982,1.175,1,0.963,1.057,1.024,1.02,0.899574468085106,1.024,1.05919003115265,-0.138186631813694,-0.0361831899009342,-0.0399917289695217
"BLiMMP_sample_0062","BLI20_MA_033","2020-10-10",20.9,"unfiltered-molybdate",0,0.95,3.477083,0.855,0.749,0.785,0.002,0.033,0.089,0.0381655894121268,0.029264295952933,0.0285761106239669,0.0414327093479793,0.0316125036981196,0.972,0.877,0.999,0.9,0.867,0.95,0.925925925925926,0.988597491448119,0.950950950950951,-0.0689400268889338,-0.00738197700445397,-0.00293272948393876
"BLiMMP_sample_0062","BLI20_MA_036","2020-10-10",20.9,"unfiltered-molybdate",0,0.954861,3.477778,0.975,0.945,0.823,0.004,0.05,0.117,0.0494097959592937,0.0333251391829599,0.0320819325120418,0.0551323527564976,0.0367571971269831,1.169,1.153,1.012,1.159,1.085,1.036,0.991445680068435,0.941023417172593,1.02371541501976,0.0546635962325223,-0.0126397550302544,-0.0141466841930862
"BLiMMP_sample_0062","BLI20_MA_039","2020-10-10",20.9,"unfiltered-unamended",0,0.896528,3.48125,0.913,0.852,0.734,0.001,0.074,0.377,0.0891842623877038,0.118299212846162,0.12054705227575,0.0942805736438374,0.152991517278037,1.101,1.029,0.987,1.072,0.936,1.028,0.973660308810173,0.909620991253644,1.04154002026342,0.0758866028328449,-0.0156001327468312,-0.0267124030321416
"BLiMMP_sample_0062","BLI20_MA_040","2020-10-10",20.9,"unfiltered-unamended",0,0.907639,3.486111,0.846,0.992,0.753,-0.005,0.118,0.44,0.16018490933288,0.150885823237524,0.150167251322792,0.165504469739111,0.21059748241077,1.034,1.141,0.95,1.001,0.967,1.04,0.968085106382979,0.847502191060473,1.09473684210526,0.146563312788044,-0.020554706636259,-0.0493190683780734
"BLiMMP_sample_0062","BLI20_MA_041","2020-10-10",20.9,"unfiltered-molybdate",0,0.897222,3.488889,0.9,0.875,0.81,0.001,0.055,0.117,0.0668730815784722,0.0369426739827174,0.0346321841167448,0.0702815311786123,0.0399158779008182,1.081,1.073,1.046,1.078,1.024,0.979,0.99722479185939,0.954333643988816,0.935946462715105,0.0489988774918354,0.00528666010336268,0.0157978164328757
"BLiMMP_sample_0062","BLI20_MA_043","2020-10-10",20.9,"unfiltered-unamended",0,0.911806,3.484722,0.741,0.691,0.709,0.003,0.142,0.276,0.205728351731709,0.105724661144154,0.0979946337588397,0.233316108010517,0.133716038096792,0.91,0.804,0.839,0.928,0.87,0.811,1.01978021978022,1.08208955223881,0.966626936829559,-0.0650432319971115,0.0657367669908902,0.021576339959665
"BLiMMP_sample_0062","BLI20_MA_044","2020-10-10",20.9,"unfiltered-unamended",0,0.915972,3.484028,0.767,0.758,0.699,-0.001,0.166,0.332,0.237705324094243,0.124614113686143,0.115870321735131,0.266265635665772,0.162783068987555,0.88,0.903,0.846,0.703,0.869,0.855,0.798863636363636,0.96234772978959,1.01063829787234,-0.203265588369507,-0.0194921526509576,-0.0569954517111189
"BLiMMP_sample_0062","BLI20_MA_045","2020-10-10",20.9,"filtered-unamended",0,0.920139,3.482639,0.883,0.889,0.782,0,0,0,0,0,0,0,0,1.006,1.012,0.969,0.811,0.822,0.608,0.806163021868787,0.812252964426877,0.627450980392157,-0.00817902703074271,0.0810049794054734,0.0781602849966658
"BLiMMP_sample_0062","BLI20_MA_046","2020-10-10",20.9,"filtered-unamended",0,0.923611,3.48125,0.924,0.834,0.79,0.002,-0.002,0.001,-0.00468704284488202,-0.000310880023626882,2.75765635966726e-05,-0.00234098879776802,0.000311048370221055,1.027,0.992,0.973,1.022,0.791,0.549,0.995131450827653,0.797379032258065,0.564234326824255,0.239867975102408,0.170851389100955,0.157043028244666
"BLiMMP_sample_0064","BLI20_MA_047","2020-10-10",15.7,"unfiltered-molybdate",0,0.952778,NA,0.979,0.782,NA,-0.002,0.005,NA,0.00750453223895697,NA,0.00750453223895697,0.00537411536367898,NA,1.157,1.072,NA,1.117,1.252,NA,0.96542783059637,1.16791044776119,NA,-0.199836833085747,NA,-0.199836833085747
"BLiMMP_sample_0064","BLI20_MA_050","2020-10-10",15.7,"unfiltered-unamended",0,0.970139,NA,0.824,0.778,NA,0,0.086,NA,0.107581420846739,NA,0.107581420846739,0.113619497112269,NA,1.047,1.039,NA,1.04,1.31,NA,0.993314231136581,1.26082771896054,NA,-0.245816984814638,NA,-0.245816984814638
"BLiMMP_sample_0064","BLI20_MA_051","2020-10-10",15.7,"unfiltered-molybdate",0,0.970833,NA,0.975,0.818,NA,-0.001,0.048,NA,0.0517662772654105,NA,0.0517662772654105,0.0520006071404577,NA,1.213,1.104,NA,1.117,1.284,NA,0.92085737840066,1.16304347826087,NA,-0.240505181929039,NA,-0.240505181929039
"BLiMMP_sample_0064","BLI20_MA_053","2020-10-10",15.7,"unfiltered-molybdate",0,0.98125,NA,0.964,0.8,NA,0.005,0.014,NA,0.00951449639242012,NA,0.00951449639242012,0.014908850971678,NA,1.152,1.055,NA,1.103,1.229,NA,0.957465277777778,1.16492890995261,NA,-0.199873514046575,NA,-0.199873514046575
"BLiMMP_sample_0064","BLI20_MA_055","2020-10-10",15.7,"unfiltered-unamended",0,0.931944,NA,0.864,0.716,NA,-0.002,0.019,NA,0.0260804893379383,NA,0.0260804893379383,0.0238599545110884,NA,1.039,1.034,NA,1.078,1.208,NA,1.03753609239654,1.16827852998066,NA,-0.127349457753546,NA,-0.127349457753546
"BLiMMP_sample_0064","BLI20_MA_056","2020-10-10",15.7,"unfiltered-unamended",0,0.934722,NA,0.874,0.774,NA,-0.002,0.013,NA,0.0183610436000019,NA,0.0183610436000019,0.0160324366258681,NA,1.099,1.053,NA,1.079,1.118,NA,0.981801637852593,1.06172839506173,NA,-0.0837298477264427,NA,-0.0837298477264427
"BLiMMP_sample_0064","BLI20_MA_057","2020-10-10",15.7,"unfiltered-molybdate",0,0.939583,NA,0.91,0.758,NA,0,0.004,NA,0.00467825024037727,NA,0.00467825024037727,0.00468856233873578,NA,1.084,1.035,NA,1.309,1.225,NA,1.20756457564576,1.18357487922705,NA,0.0213564598667177,NA,0.0213564598667176
"BLiMMP_sample_0064","BLI20_MA_059","2020-10-10",15.7,"unfiltered-unamended",0,0.94375,NA,0.871,0.706,NA,0.001,0.024,NA,0.027980322534044,NA,0.027980322534044,0.0296066566362367,NA,1.061,0.984,NA,1.02,1.233,NA,0.961357210179076,1.2530487804878,NA,-0.280782875176432,NA,-0.280782875176432
"BLiMMP_sample_0064","BLI20_MA_061","2020-10-10",15.7,"filtered-unamended",0,0.992361,NA,0.915,0.512,NA,0.001,0,NA,-0.00110130907488645,NA,-0.00110130907488645,0,NA,1.125,0.89,NA,1.071,0.968,NA,0.952,1.0876404494382,NA,-0.134226222857572,NA,-0.134226222857572
"BLiMMP_sample_0064","BLI20_MA_062","2020-10-10",15.7,"filtered-unamended",0,0.997917,NA,0.811,0.572,NA,0.002,0.003,NA,0.0012356194179356,NA,0.0012356194179356,0.00371373129660837,NA,1.042,0.957,NA,1.053,1.061,NA,1.010556621881,1.10867293625914,NA,-0.0928558761303451,NA,-0.0928558761303452
"BLiMMP_sample_0073","BLI20_MA_063","2021-09-10",10.8,"unfiltered-unamended",0,0.84375,1.867361,0.444368902889467,0.361458527449693,0.375298144853362,0.003,0.001,0.003,-0.00533423998609548,0,0.000154288860273421,0.00267012552302674,0.00362760043111208,0.818036677608399,0.713836061759536,0.746125612378189,0.83,0.866,0.86,1.01462443276575,1.21316370297319,1.15262093370425,-0.211808060354351,0.0885428242185643,-0.0641376431256155
"BLiMMP_sample_0073","BLI20_MA_064","2021-09-10",10.8,"unfiltered-molybdate",0,0.85,1.869444,0.471302355153042,0.37105291845426,0.37927324613735,0.001,0.001,0.002,0,0.00113497927115816,0.00116607703771246,0.00249886394506014,0.00227478856455073,0.821560303195486,0.675504451887735,0.698070584451474,0.902,0.814,0.746,1.09791088553286,1.20502536693168,1.06865984130557,-0.109519340046918,0.20671325691228,0.0178413753574899
"BLiMMP_sample_0073","BLI20_MA_065","2021-09-10",10.8,"unfiltered-unamended",0,0.861111,1.872917,0.452907785030924,0.431463179392645,0.391803958621966,-0.002,0.002,-0.001,0.0102563083330112,0.00117888565336152,0.000955499605772899,0.0051395103442795,-0.0011775861026842,0.820252304855376,0.762587740491033,0.723134751919971,0.905,0.852,0.832,1.10331905761553,1.11724848795942,1.15054628171442,-0.0145695427780903,0.150698509373903,-0.0225711201904844
"BLiMMP_sample_0073","BLI20_MA_066","2021-09-10",10.8,"unfiltered-molybdate",0,0.849306,1.856944,0.441231505459372,0.42003581823747,0.341466493612543,-0.001,0,0,0.00266851281516562,0.00122049127221772,0.00118293626411185,0,0,0.823138961650594,0.84110099552281,0.769548058650264,0.885,0.774,0.768,1.07515260634165,0.920222427651389,0.997988353511047,0.183211327679482,0.181173022302448,0.0363954393170359
"BLiMMP_sample_0073","BLI20_MA_067","2021-09-10",10.8,"unfiltered-unamended",0,0.834028,1.863194,0.455057127085852,0.369381795946731,0.383371571132804,0.001,0,0,-0.00263483514883179,-0.00117944040690872,-0.00113411822205655,0,0,0.888585912527402,0.81638948947124,0.955159714799491,1.03,0.86,0.814,1.15914509275797,1.05341875549746,0.852213496222333,0.114674701296401,0.189715970202898,0.166663431560043
"BLiMMP_sample_0073","BLI20_MA_068","2021-09-10",10.8,"unfiltered-molybdate",0,0.820139,1.8625,0.341430700957419,0.316997475523701,0.301620983717925,0,0.001,-0.007,0.0035711654064783,-0.0110077660011414,-0.0115159961445431,0.00357640534783799,-0.0108964445563859,0.793761992284144,0.705072257880725,0.725630606200919,0.86,0.821,0.759,1.08344819777179,1.16441966170634,1.04598675071575,-0.0878803320889596,0.191088446900304,0.0226150809115572
"BLiMMP_sample_0073","BLI20_MA_069","2021-09-10",10.8,"unfiltered-unamended",0,0.81875,1.855556,0.378036816304974,0.278779557231602,0.283011206654159,0,0.001,0.002,0.00323083359377412,0.00285116159782034,0.00283809706330896,0.00323511431769579,0.00285873032544946,0.827570003930383,0.691748206359632,0.763624811824566,0.92,0.787,0.795,1.11168843195215,1.1376972036424,1.04108717748506,-0.0282458054119813,0.180696855176058,0.037549782645504
"BLiMMP_sample_0073","BLI20_MA_070","2021-09-10",10.8,"unfiltered-molybdate",0,0.829167,1.861111,0.41742160997753,0.349766026799737,0.343486244852687,0.002,0.001,0,-0.00288923629512771,-0.00257444009639635,-0.00256429305955229,0.00289270264539589,0,0.882664565431442,0.786920594036829,0.849298882357703,0.898,0.785,0.825,1.01737402312175,0.997559354715859,0.971389480355551,0.0237207329567878,0.112619136159639,0.0248886137473558
"BLiMMP_sample_0073","BLI20_MA_071","2021-09-10",10.8,"filtered-unamended",0,0.811111,1.853472,0.38737597731716,0.198541447407122,0.207272816218494,0.001,-0.001,-0.001,-0.00636527277584177,-0.00278555207010724,-0.00265592365822166,-0.00317853550157248,-0.00139098141715437,0.952372244835435,0.598865537528763,0.700263793767511,0.921,0.742,0.814,0.967058841744326,1.23900934934724,1.16241908727077,-0.305516857856566,0.0929601188400948,-0.0918042224732209
