"sampleDate","mean_chlor_rfu","sd_chlor_rfu","mean_phyco_rfu","sd_phyco_rfu","mean_turb","sd_turb"
2020-04-01,2.88,0.936181800526139,1.19083333333333,0.144879782975926,1.45,0.0972344869608795
2020-04-02,3.33125,0.865891410502846,1.20875,0.119648488789308,1.50583333333333,0.0300603258200206
2020-04-03,3.14541666666667,0.920996526295987,1.15333333333333,0.154037450744564,1.4225,0.0831054856139499
2020-04-04,2.53875,0.619279472627175,0.994166666666667,0.0784588879697468,1.44875,0.0462801018374739
2020-04-05,2.55708333333333,1.10257595288672,1.04125,0.211728137827323,1.42208333333333,0.132073074854223
2020-04-06,3.725,0.817679643870385,1.3225,0.189260574915621,1.61208333333333,0.0635185126500563
2020-04-07,3.45125,1.2418685518202,1.27541666666667,0.281872298663106,1.495,0.168497193887097
2020-04-08,3.17625,0.900602757094912,1.18166666666667,0.196594189543635,1.45416666666667,0.168029931771142
2020-04-09,2.71666666666667,0.622440265453619,1.06833333333333,0.10179547554081,1.48625,0.0520712304778586
2020-04-10,3.19375,1.01549222376232,1.20458333333333,0.217115059992075,1.58083333333333,0.0545269511874367
2020-04-11,3.82875,1.02481944327006,1.36916666666667,0.23555515677662,1.64083333333333,0.0398820725407409
2020-04-12,3.52875,0.888385504354853,1.2525,0.242150689699078,1.57791666666667,0.0688400266949565
2020-04-13,1.98875,0.458061249938971,0.8775,0.0704797226466437,1.55791666666667,0.075698438710375
2020-04-14,1.975,0.276358305544592,0.865,0.0290426972037648,1.53666666666667,0.0477918190804084
2020-04-15,1.97083333333333,0.271884193164578,0.875,0.0263752189358315,1.47333333333333,0.0168540194320077
2020-04-16,1.90791666666667,0.432163205550732,0.852083333333333,0.06520730598348,1.46041666666667,0.0142886901662352
2020-04-17,2.03166666666667,0.828107673458337,0.877083333333333,0.185155144503824,1.40708333333333,0.0979120797568862
2020-04-18,1.81625,0.565076466545439,0.794583333333333,0.0783514471810337,1.48,0.133742126952352
2020-04-19,1.98416666666667,0.708525208453794,0.802083333333333,0.110255796127506,1.53875,0.0846636567991762
2020-04-20,2.2125,0.509511701448596,0.807083333333333,0.0722001545624425,1.52583333333333,0.0204124145231932
2020-04-21,1.99208333333333,0.478048380002682,0.744166666666667,0.0553971170703869,1.47708333333333,0.0355673478331469
2020-04-22,2.19208333333333,0.640190047643236,0.751666666666667,0.0761957813887966,1.56916666666667,0.0441259725023185
2020-04-23,2.37041666666667,0.587326138319778,0.786666666666667,0.0781117742428267,1.49375,0.0560133912560202
2020-04-24,2.50428571428571,0.7299833657596,0.791904761904762,0.0941073348692357,1.48571428571429,0.113206511675408
2020-04-25,2.31375,0.82425625236647,0.734583333333333,0.103712779249763,1.44375,0.0385399284762767
2020-04-26,1.53208333333333,0.848512658646916,0.56125,0.142289126963988,1.25125,0.140133864572415
2020-04-27,2.26666666666667,0.50683730917427,0.69125,0.0782589069802226,1.38708333333333,0.0412288593169846
2020-04-28,1.97041666666667,0.662954383417708,0.643333333333333,0.0839599628532483,1.36875,0.0425606983434043
2020-04-29,1.89166666666667,0.171785170860398,0.580416666666667,0.0398343490259203,1.41166666666667,0.182558309128574
2020-04-30,1.50375,0.504206759694611,0.533333333333333,0.0610535521643422,1.57208333333333,0.225946880380374
2020-05-01,2.07909090909091,0.367538907443618,0.673636363636364,0.0656502605475158,1.62227272727273,0.0538013823668941
2020-05-02,2.25125,0.501695494862389,0.70125,0.0715245473216379,1.50833333333333,0.0249637418228338
2020-05-03,2.45833333333333,0.442076785251127,0.67875,0.0660903531735812,1.74875,0.1538862510456
2020-05-04,2.75125,0.566409841630292,0.789583333333333,0.0647724556774927,1.63708333333333,0.0546513985394595
2020-05-05,2.69125,0.684526573943468,0.697916666666667,0.138280721617348,1.52416666666667,0.0379835967647669
2020-05-06,2.75727272727273,1.22318546589742,0.740909090909091,0.228116701355314,1.47545454545455,0.155156672668606
2020-05-07,2.74791666666667,0.78662172095872,0.7875,0.113300293564223,1.54,0.0733069781363157
2020-05-08,2.24208333333333,0.613485970688722,0.646666666666667,0.07221144475513,1.55291666666667,0.0364129894007818
2020-05-09,2.72791666666667,0.798030070081086,0.760833333333333,0.125070994331973,1.62708333333333,0.0805135239337584
2020-05-10,2.16375,0.31924928926413,0.6,0.0577852094811692,1.51916666666667,0.0482670710208061
2020-05-11,1.73083333333333,0.302395029098013,0.550416666666667,0.029558956071857,1.48541666666667,0.0188769854508114
2020-05-12,1.0425,0.603664533963374,0.415416666666667,0.120035471810435,1.34333333333333,0.179774415809676
2020-05-13,1.14,0.622233005427612,0.46375,0.109695725413131,1.4725,0.049011977240706
2020-05-14,0.69375,0.144517563247366,0.3475,0.0273861278752583,1.355,0.12744990490726
2020-05-15,0.610833333333333,0.65141262330193,0.295,0.0640651841961525,1.18541666666667,0.21502232779243
2020-05-16,0.0608333333333333,0.0876215511839642,0.211666666666667,0.019034674690672,0.96625,0.0528996178173093
2020-05-17,0.06375,0.0186063336574918,0.25625,0.00575779245136915,1.195,0.0577852094811692
2020-05-18,-0.0266666666666667,0.0157884566161117,0.215833333333333,0.0186306588524229,0.940833333333333,0.0835576690553956
2020-05-19,-0.04125,0.00991814323436556,0.192916666666667,0.00624093545570846,0.809583333333333,0.0242234465408793
2020-05-20,-0.0504166666666667,0.0148848235130448,0.179583333333333,0.0112207752451178,0.769166666666667,0.0233901998553959
2020-05-21,-0.0558333333333333,0.00583592075121765,0.158333333333333,0.0127404411454121,0.668333333333333,0.0585822845062483
2020-05-22,-0.0234782608695652,0.035625411723576,0.18304347826087,0.0428989068104724,0.657826086956522,0.543724165712217
2020-05-23,-0.000416666666666667,0.00806450444131925,0.243333333333333,0.0244356593787719,0.502916666666667,0.0154579841946587
2020-05-24,-0.00166666666666667,0.00868114732282431,0.189583333333333,0.0496491312299023,0.424583333333333,0.0427306189646423
2020-05-25,-0.00708333333333333,0.00806450444131925,0.145,0.0179370881258576,0.39,0.0370663330190385
2020-05-26,0.000416666666666667,0.0069025305168635,0.134166666666667,0.024301845817652,0.334583333333333,0.0287385768106469
2020-05-27,0.025,0.0121583751774866,0.100833333333333,0.0300603258200206,0.290416666666667,0.0309949738796002
2020-05-28,0.0716666666666667,0.105322142131597,0.0804166666666667,0.0215646987431788,0.289166666666667,0.0533174795277159
2020-05-29,0.0654166666666667,0.0181728815323384,0.0795833333333333,0.00907896118682551,0.347083333333333,0.0314129807932778
2020-05-30,0.0716666666666667,0.0264848876788692,0.0891666666666667,0.00583592075121765,0.327916666666667,0.0260399637124349
2020-05-31,0.0883333333333333,0.0123944821757828,0.095,0.0147441956154897,0.327916666666667,0.0153167049091951
2020-06-01,0.145416666666667,0.0191059213827561,0.149166666666667,0.0328258470093927,0.36625,0.0282554342599329
2020-06-02,0.164583333333333,0.00931532942621143,0.130833333333333,0.0174247866100506,0.35875,0.0343020470931781
2020-06-03,0.20625,0.0501140004737026,0.0966666666666667,0.038069349381344,0.337916666666667,0.033359591107215
2020-06-04,0.165217391304348,0.0543448220513644,0.051304347826087,0.0121746188389419,0.355652173913043,0.0641607418170475
2020-06-05,0.224583333333333,0.0334896696163831,0.07125,0.0167624061778005,0.39375,0.0980156376166135
2020-06-06,0.315416666666667,0.0742486519664874,0.0825,0.0153933921453048,0.372916666666667,0.0391739894480427
2020-06-07,0.42125,0.096743160639059,0.163333333333333,0.0192617364937231,0.43625,0.0396520189737629
2020-06-08,0.520416666666667,0.0738081630142373,0.166666666666667,0.0140392823632607,0.4375,0.0328699677914155
2020-06-09,0.484583333333333,0.0434370275493022,0.16,0.00884651736929383,0.453333333333333,0.0292911422531241
2020-06-10,0.374347826086957,0.06316112778633,0.188695652173913,0.0249188405950355,0.547391304347826,0.0560208882556196
2020-06-11,0.265,0.0430368901414063,0.205833333333333,0.00974307632279887,0.57625,0.047622838875992
2020-06-12,0.21,0.0617146307788835,0.1875,0.034294124227362,0.647083333333333,0.0837428344328073
2020-06-13,0.160833333333333,0.0226344613494492,0.159583333333333,0.0119706767331373,0.559166666666667,0.0169183889321049
2020-06-14,0.158333333333333,0.0315769132322234,0.186666666666667,0.00916831342257085,0.59,0.0542938862760488
2020-06-15,0.162916666666667,0.0297056818846477,0.205833333333333,0.0197630895900648,0.6375,0.051435903549107
2020-06-16,0.167916666666667,0.0323001099293683,0.20375,0.0329442876225382,0.712916666666667,0.0576706666954826
2020-06-17,0.169166666666667,0.0463368260595756,0.200416666666667,0.047865678605926,0.760416666666667,0.158949791544009
2020-06-18,0.298695652173913,0.0873500974566812,0.316086956521739,0.0813376313687572,0.956521739130435,0.176393379994627
2020-06-19,0.305416666666667,0.0635185126500563,0.643333333333333,0.206727433796432,2.48875,0.878255744173594
2020-06-20,0.31375,0.0786191977882601,0.74,0.215245057510291,2.68,0.552693011732002
2020-06-21,0.27,0.0607203139133777,0.844166666666667,0.161108029289199,3.355,1.11563201039083
2020-06-22,0.307916666666667,0.0320297642373691,1.21291666666667,0.31338931430226,4.42666666666667,1.37782963125113
2020-06-23,0.242916666666667,0.0280495162581967,1.14708333333333,0.161796414392115,4.24958333333333,0.438857005201572
2020-06-24,0.231666666666667,0.0218028052974974,1.21625,0.0923515259637116,4.74083333333333,0.524528083275746
2020-06-25,0.200869565217391,0.0279468722397371,0.832173913043478,0.320027790295257,3.62739130434783,0.934574367833752
2020-06-26,0.22375,0.0233708290861474,0.723333333333333,0.0728707412308687,2.93958333333333,0.295053114844955
2020-06-27,0.23,0.0208514414057075,0.545416666666667,0.125281566938208,2.44708333333333,0.406035757331647
2020-06-28,0.262083333333333,0.033359591107215,0.587916666666667,0.0932028720711913,2.75916666666667,0.378163947269558
2020-06-29,0.341666666666667,0.0815430889917646,0.665833333333333,0.108102876391232,2.82416666666667,0.381734219703649
2020-06-30,0.322916666666667,0.05145527113461,0.53625,0.154323559023129,2.6275,0.526838396144562
2020-07-01,0.659166666666667,0.302351892116895,0.52375,0.0733551515632649,2.58166666666667,0.446207854340735
2020-07-02,1.66047619047619,0.562836354462611,0.578571428571429,0.133427347807176,3.25142857142857,0.732340670141197
2020-07-03,1.53875,0.640056468296896,0.409583333333333,0.118815866553788,3.02708333333333,0.871098652460696
2020-07-04,1.42291666666667,0.555748450811795,0.440833333333333,0.0845405313992961,3.545,0.384922352418386
2020-07-05,1.245,0.410535175636367,0.555,0.0835620050959296,3.65208333333333,0.27479603766947
2020-07-06,1.345,0.318556526961174,0.702916666666667,0.075092937586449,3.86791666666667,0.146167835832252
2020-07-07,1.25166666666667,0.290017490726915,0.619166666666667,0.10291054226922,3.55041666666667,0.286378878967777
2020-07-08,1.2175,0.288568430585251,0.765,0.0945469747521443,3.41208333333333,0.222378040178483
2020-07-09,1.28958333333333,0.227127222856087,0.895416666666667,0.063381465310669,3.44166666666667,0.0613377440127994
2020-07-10,1.17708333333333,0.13970400905102,0.957916666666667,0.0731870246676974,3.38375,0.0642557728754864
2020-07-11,1.26619047619048,0.288625643186398,1.14714285714286,0.135134853281559,3.27761904761905,0.0937499206348871
2020-07-12,1.43333333333333,0.259509012437395,1.39541666666667,0.122757419563833,3.45875,0.257889637669665
2020-07-13,1.20916666666667,0.373548398199084,1.21333333333333,0.292346825990409,3.50458333333333,0.284191900362913
2020-07-14,1.08375,0.0934745954791996,1.30208333333333,0.0768385753815534,3.245,0.0616441400296897
2020-07-15,1.15541666666667,0.0878723959558091,1.47958333333333,0.0896116824035148,3.55041666666667,0.157327660484809
2020-07-16,0.87695652173913,0.171555312644181,1.21391304347826,0.176705690869793,3.45260869565217,0.32620709249444
2020-07-17,0.95,0.161676004511438,1.39166666666667,0.181291661878495,4.50625,0.452882675084071
2020-07-18,0.86125,0.0715245473216379,1.52916666666667,0.0797777710494796,4.21541666666667,0.298925309366253
2020-07-19,0.900833333333333,0.109382323771363,1.5175,0.0610238727341871,4.64541666666667,0.24978215146084
2020-07-20,0.827916666666667,0.0894903039035717,1.37791666666667,0.192646988865231,4.72166666666667,0.376605740872296
2020-07-21,0.599583333333333,0.0543322441430794,1.41833333333333,0.0774409545994583,5.09166666666667,0.157581356949263
2020-07-22,0.577083333333333,0.0425777209211646,1.44833333333333,0.121821918020301,5.05375,0.361010809184193
2020-07-23,0.6225,0.058551352414485,1.37416666666667,0.173604164112217,5.22958333333333,0.33660038449262
2020-07-24,0.521818181818182,0.126627927546146,1.15636363636364,0.334899351682824,5.53545454545455,0.402831966300582
2020-07-25,0.53125,0.0683540972341501,1.13541666666667,0.134809984363392,5.89708333333333,0.244602235523694
2020-07-26,0.505833333333333,0.0232035729382664,1.3325,0.0815741860277316,6.16333333333333,0.142208257164614
2020-07-27,0.4925,0.0316571305244724,1.43,0.0538920015038128,5.82458333333333,0.116767296146119
2020-07-28,0.48625,0.0309013155763282,1.58958333333333,0.0697498116978394,5.72583333333333,0.105167223637102
2020-07-29,0.498636363636364,0.066281898307834,1.41227272727273,0.328168537103405,5.09909090909091,0.482364307008017
2020-07-30,0.52125,0.0367497411999169,1.55833333333333,0.128491808795488,5.90041666666667,0.332924840279848
2020-07-31,0.532916666666667,0.0445732583767312,1.66958333333333,0.124533186310933,5.82791666666667,0.677809638318239
2020-08-01,0.52625,0.068829499489681,1.625,0.270699576781282,5.94625,0.227344069830195
2020-08-02,0.527368421052632,0.0924266739555175,1.63473684210526,0.0888424586340357,5.98105263157895,0.11685198314497
2020-08-03,0.59,0.0463680924774785,1.888,0.0584807660688537,5.412,0.0396232255123178
2020-08-04,0.587083333333333,0.0764698955637853,1.96083333333333,0.164208686596121,5.54833333333333,0.356744539785358
2020-08-05,0.601739130434783,0.0865842823188137,2.03565217391304,0.180399205978814,5.70652173913043,0.457936167600724
2020-08-06,0.578333333333333,0.0945316448817959,2.0225,0.355090313068074,6.37416666666667,1.64951881433362
2020-08-07,0.581666666666667,0.043003201768227,1.84708333333333,0.239791198421835,5.5575,0.397024257281045
2020-08-08,0.62,0.105665592277261,1.77583333333333,0.148906643256092,5.55541666666667,0.661348945365631
2020-08-09,0.67,0.0856179582950253,1.86541666666667,0.0974447074729703,6.14875,0.308267423429441
2020-08-10,0.5475,0.0656240941966473,1.82083333333333,0.121437644284115,5.69625,0.159532264693575
2020-08-11,0.430833333333333,0.0615676839758077,1.59166666666667,0.244267612807484,5.52125,0.236465136689461
2020-08-12,0.40304347826087,0.0544755810690104,1.44521739130435,0.322432086791754,5.73869565217391,0.177848361043029
2020-08-13,0.33625,0.0389885713466417,1.42791666666667,0.246999017189854,4.87541666666667,0.562718395606207
2020-08-14,0.320416666666667,0.0398343490259203,1.315,0.32271942316346,4.82458333333333,0.390996265596163
2020-08-15,0.429583333333333,0.0677257363364832,1.50583333333333,0.129779634855352,5.17833333333333,0.125928436083725
2020-08-16,0.447916666666667,0.0419087172281632,1.4525,0.136357905017896,4.9625,0.142775287107733
2020-08-17,0.42125,0.0467474714498712,1.46333333333333,0.133796297689295,4.9075,0.24835546054518
2020-08-18,0.414347826086957,0.0520337379151539,1.39739130434783,0.125669747256426,4.74913043478261,0.176298121566806
2020-08-19,0.395,0.0658720762902052,1.26375,0.162181125262172,4.56208333333333,0.140216576786759
2020-08-20,0.45875,0.0568990333837052,1.32166666666667,0.108052590523507,4.80916666666667,0.161135014052264
2020-08-21,0.444583333333333,0.0654070310451784,1.30375,0.178394104503874,4.45791666666667,0.150592429126251
2020-08-22,0.485,0.0342624144432097,1.3975,0.0712771687331132,4.515,0.0834578779463289
2020-08-23,0.432916666666667,0.0822234054621742,1.20666666666667,0.229586900600919,4.07,0.373910010098919
2020-08-24,0.44,0.0824621125123532,0.927916666666667,0.153282324533825,4.03041666666667,0.205648056612276
2020-08-25,0.547647058823529,0.0848917996455419,1.08647058823529,0.140532077142133,4.41941176470588,0.233089858966325
2020-08-26,0.596,0.0114017542509914,1.28,0.02,4.458,0.0521536192416211
2020-08-27,0.645,0.0514147669533721,1.29625,0.0798265783351363,4.4075,0.0419368054598096
2020-08-28,0.680833333333333,0.0318852107828483,1.28791666666667,0.110649433353494,4.13666666666667,0.074755640570471
2020-08-29,0.69625,0.0768857141703077,1.37083333333333,0.0494242210175173,3.96083333333333,0.0537236622360945
2020-08-30,0.677916666666667,0.13403371304222,1.27875,0.220716471677048,3.67583333333333,0.123214788308754
2020-08-31,0.73375,0.0475314541165614,1.41583333333333,0.0488935548937171,3.58125,0.0753722645332457
2020-09-01,0.778260869565217,0.0948516628460673,1.39695652173913,0.121559367561275,3.46,0.076455572363658
2020-09-02,0.710833333333333,0.0737160631817414,1.37041666666667,0.108846887541795,3.38875,0.0745019696267211
2020-09-03,0.702083333333333,0.0450100632870189,1.40416666666667,0.0894386681604709,3.31666666666667,0.0603372166257686
2020-09-04,0.769166666666667,0.0506408210204296,1.46416666666667,0.097531117293814,3.39,0.0759862687824469
2020-09-05,0.964583333333333,0.0625528761835983,1.52541666666667,0.121296588240727,3.59583333333333,0.111625019272277
2020-09-06,0.875,0.0763288081691424,1.42125,0.094515354170172,3.31625,0.0962701136522062
2020-09-07,0.880833333333333,0.0910287420766539,1.56041666666667,0.0864507483140428,3.50125,0.12992681886689
2020-09-08,0.76125,0.038708778916641,1.64916666666667,0.0505548919635802,3.40583333333333,0.0501230370247027
2020-09-09,0.672083333333333,0.042628747869572,1.62333333333333,0.043705204810597,3.34041666666667,0.0392848202420385
2020-09-10,0.676666666666667,0.0562344986692307,1.59583333333333,0.0383254560274257,3.34166666666667,0.0723918483680652
2020-09-11,0.654782608695652,0.0532463882870251,1.54913043478261,0.0430552545075681,3.10478260869565,0.0777448954896947
2020-09-12,0.695,0.0546132648323846,1.50125,0.051694125475683,3.135,0.102023015306223
2020-09-13,0.759583333333333,0.183219496937337,1.37375,0.111269844346389,3.06416666666667,0.1274470620422
2020-09-14,1.0375,0.276267828462668,1.49916666666667,0.133869393412959,3.68416666666667,0.397217678430821
2020-09-15,0.7575,0.146888008212113,1.29583333333333,0.214616273678247,2.93041666666667,0.313375440433143
2020-09-16,1.56166666666667,0.343911852541957,1.86458333333333,0.171995428823652,4.27125,0.538874128240498
2020-09-17,1.3104347826087,0.199054087233266,1.65,0.166487782789554,4.15347826086956,0.361381298198658
2020-09-18,1.14708333333333,0.300730692273606,1.52041666666667,0.155939764476312,3.73875,0.200224059276211
2020-09-19,1.09458333333333,0.11609513215525,1.44583333333333,0.1274470620422,3.615,0.150332963783729
2020-09-20,0.86375,0.108540214947592,1.36958333333333,0.123622115886406,3.29541666666667,0.134163403506991
2020-09-21,0.922083333333333,0.101209174986506,1.44833333333333,0.135828109617703,3.34583333333333,0.190192503547845
2020-09-22,1.03,0.188748740277973,1.58416666666667,0.20095244227919,3.78958333333333,0.182196243140447
2020-09-23,0.997916666666667,0.164369127712377,1.51,0.21944594263538,4.5025,0.351459689073268
2020-09-24,1.01208333333333,0.079944500676443,1.57875,0.11666796065535,4.05166666666667,0.405566342256128
2020-09-25,0.782916666666667,0.0811053617841936,1.30833333333333,0.173246912681361,3.13458333333333,0.194823870661965
2020-09-26,0.86875,0.0740336292563695,1.4,0.0573319851543545,3.43333333333333,0.255898530615192
2020-09-27,1.14541666666667,0.326802415597834,1.55958333333333,0.128485464130203,3.89875,0.43266929333072
2020-09-28,0.830833333333333,0.0768350388065614,1.41958333333333,0.0541719618370551,3.49875,0.117262711371778
2020-09-29,0.838333333333333,0.0705054217259469,1.51041666666667,0.125472296151179,3.52833333333333,0.276242909280105
2020-09-30,0.80625,0.0635071033342967,1.36416666666667,0.0814497266478807,3.30333333333333,0.112081750702689
2020-10-01,0.862083333333333,0.0489879458701802,1.48208333333333,0.0638598442696577,3.50541666666667,0.191628698192662
2020-10-02,0.862272727272727,0.203865777930616,1.52590909090909,0.20509368569856,3.54454545454545,0.111642596100544
2020-10-03,0.680833333333333,0.042109243709631,1.48625,0.0799354359032556,3.16875,0.0681630079454679
2020-10-04,0.777916666666667,0.0834046796031862,1.47125,0.125084753875818,3.24666666666667,0.116681158520231
2020-10-05,0.905833333333333,0.0962296468222566,1.54291666666667,0.086148464704918,3.16291666666667,0.0678540099527409
2020-10-06,0.877916666666667,0.155143108316067,1.41791666666667,0.1047970778993,3.06875,0.124317703101159
2020-10-07,0.953333333333333,0.255183934799411,1.35375,0.130144150848204,2.99916666666667,0.130481271908426
2020-10-08,1.37409090909091,0.428926223991616,1.20181818181818,0.247744806560075,2.99318181818182,0.207258439167288
2020-10-09,0.857916666666667,0.169935516329415,0.828333333333333,0.132555703358074,2.63333333333333,0.115294204638344
2020-10-10,1.25375,0.365237415341333,0.997916666666667,0.169679471912208,2.99875,0.24984016629768
2020-10-11,0.860416666666667,0.0912464015570009,0.752916666666667,0.053849966022085,2.53,0.0638612626681091
2020-10-12,0.7175,0.072186353040013,0.644583333333333,0.0832481448633446,2.37541666666667,0.0871769398440878
2020-10-13,0.752916666666667,0.184943685122436,0.5525,0.109117009394184,2.22833333333333,0.204166740609274
2020-10-14,0.96625,0.0398707149803396,0.694166666666667,0.0235753494449027,2.42708333333333,0.0636211044193374
2020-10-15,0.889166666666667,0.0785696404840769,0.615833333333333,0.0581539685487673,2.49791666666667,0.108946702832032
2020-10-16,0.885,0.092736184954957,0.585833333333333,0.0408514452585235,2.30541666666667,0.0477292332867911
2020-10-17,1.03875,0.0609570411811894,0.667083333333333,0.0322327360824724,2.40041666666667,0.0487655586469071
2020-10-18,0.824166666666667,0.103710159104348,0.5175,0.0563567827020115,2.13416666666667,0.100732822105188
2020-10-19,0.970869565217391,0.267410359551116,0.719130434782609,0.237121239481913,2.09086956521739,0.106212182295555
2020-10-20,1.33583333333333,0.115830335692627,0.953333333333333,0.0639746326537981,2.21916666666667,0.0846433266927948
2020-10-21,1.09083333333333,0.244004929862291,0.842083333333333,0.0969974973530432,2.08916666666667,0.0957313572118519
2020-10-22,0.528333333333333,0.0823917823396329,0.534166666666667,0.0445183564158765,1.70916666666667,0.0811288115158297
2020-10-23,0.88625,0.163276572509453,0.687083333333333,0.0726204646367535,1.91166666666667,0.0622524081368791
2020-10-24,0.7225,0.152664736396885,0.61875,0.0543988890551524,1.85166666666667,0.0680579463249591
2020-10-25,0.996666666666667,0.052392056041273,0.725416666666667,0.0164129235046964,1.90916666666667,0.0278062655852436
2020-10-26,0.80875,0.229523371927282,0.645416666666667,0.0939925606060148,1.81208333333333,0.104921468216727
2020-10-27,0.615,0.126632200824728,0.479545454545455,0.103853251444034,1.71318181818182,0.0214667769081088
2020-10-28,0.513333333333333,0.106797926484784,0.365416666666667,0.0418048433502176,1.67666666666667,0.0303123832733447
2020-10-29,0.420833333333333,0.0718644053313126,0.31625,0.0273165820002048,1.60791666666667,0.0222591782079382
2020-10-30,0.5275,0.134139771361329,0.36625,0.0412639963079722,1.675,0.0334923742131665
2020-10-31,0.4675,0.0987420882906575,0.329583333333333,0.0413341806832266,1.60041666666667,0.0286628325713718
2020-11-01,0.169583333333333,0.125714623917294,0.229166666666667,0.0456752874545741,1.5925,0.0938199014764111
2020-11-02,0.129166666666667,0.0515765928259732,0.220833333333333,0.0241222730680799,1.53083333333333,0.031473476295842
2020-11-03,0.105833333333333,0.0512382895776252,0.21,0.0278192926487763,1.44583333333333,0.0688992122543891
2020-11-04,0.0558333333333333,0.0313350292479681,0.189583333333333,0.0201038968030247,1.41333333333333,0.112662121510241
2020-11-05,0.0541666666666667,0.0291796037560882,0.194583333333333,0.0270232052722915,1.31458333333333,0.115494369020149
2020-11-06,0.0269565217391304,0.0454707481003592,0.155652173913043,0.128799565462159,1.41565217391304,0.274173569559612
2020-11-07,-0.0345833333333333,0.0343864440765818,0.0133333333333333,0.0358337546318341,1.16416666666667,0.0631021715788848
2020-11-08,-0.0270833333333333,0.042270265699648,-0.00541666666666667,0.0369463967374906,1.14166666666667,0.106634959055432
2020-11-09,-0.0370833333333333,0.0292632974852484,0.00125,0.0488398002346091,1.1625,0.136898883661723
2020-11-10,-0.0308333333333333,0.0338688861534501,-0.0154166666666667,0.0418048433502176,1.10875,0.131886397096632
2020-11-11,-0.04625,0.0244615936769743,-0.0158333333333333,0.0270131476308766,1.50708333333333,0.330447380099302
2020-11-12,0.00608695652173913,0.0229107220700429,0.158695652173913,0.123777819566354,1.28782608695652,0.0754354945234145
2020-11-13,-0.0141666666666667,0.0174247866100506,0.22,0.0181778651829277,1.23833333333333,0.0576848007007397
2020-11-14,-0.0166666666666667,0.0130772509631659,0.224166666666667,0.00653862548158295,1.21125,0.0382568550265406
2020-11-15,-0.015,0.0235907129847835,0.228333333333333,0.00701964118163034,1.33083333333333,0.0797777710494796
2020-11-16,-0.03375,0.0216318002627774,0.215833333333333,0.01282547284209,1.37125,0.0625760406990185
