"uptakeID","sampleID","depth","startDate"
"BLiMMP_LEU_0001","BLiMMP_sample_0021","10.3","2019-07-30"
"BLiMMP_LEU_0002","BLiMMP_sample_0021","10.3","2019-07-30"
"BLiMMP_LEU_0003","BLiMMP_sample_0021","10.3","2019-07-30"
"BLiMMP_LEU_0004","BLiMMP_sample_0021","10.3","2019-07-30"
"BLiMMP_LEU_0005","BLiMMP_sample_0021","10.3","2019-07-30"
"BLiMMP_LEU_0006","BLiMMP_sample_0021","10.3","2019-07-30"
"BLiMMP_LEU_0007","BLiMMP_sample_0025","14","2019-08-21"
"BLiMMP_LEU_0008","BLiMMP_sample_0025","14","2019-08-21"
"BLiMMP_LEU_0009","BLiMMP_sample_0025","14","2019-08-21"
"BLiMMP_LEU_0010","BLiMMP_sample_0025","14","2019-08-21"
"BLiMMP_LEU_0011","BLiMMP_sample_0025","14","2019-08-21"
"BLiMMP_LEU_0012","BLiMMP_sample_0025","14","2019-08-21"
"BLiMMP_LEU_0013","BLiMMP_sample_0027","11.7","2019-08-21"
"BLiMMP_LEU_0014","BLiMMP_sample_0027","11.7","2019-08-21"
"BLiMMP_LEU_0015","BLiMMP_sample_0027","11.7","2019-08-21"
"BLiMMP_LEU_0016","BLiMMP_sample_0027","11.7","2019-08-21"
"BLiMMP_LEU_0017","BLiMMP_sample_0027","11.7","2019-08-21"
"BLiMMP_LEU_0018","BLiMMP_sample_0027","11.7","2019-08-21"
"BLiMMP_LEU_0019","BLiMMP_sample_0028","10.7","2019-08-21"
"BLiMMP_LEU_0020","BLiMMP_sample_0028","10.7","2019-08-21"
"BLiMMP_LEU_0021","BLiMMP_sample_0028","10.7","2019-08-21"
"BLiMMP_LEU_0022","BLiMMP_sample_0028","10.7","2019-08-21"
"BLiMMP_LEU_0023","BLiMMP_sample_0028","10.7","2019-08-21"
"BLiMMP_LEU_0024","BLiMMP_sample_0028","10.7","2019-08-21"
"BLiMMP_LEU_0025","BLiMMP_sample_0031","11.7","2019-08-30"
"BLiMMP_LEU_0026","BLiMMP_sample_0031","11.7","2019-08-30"
"BLiMMP_LEU_0027","BLiMMP_sample_0031","11.7","2019-08-30"
"BLiMMP_LEU_0028","BLiMMP_sample_0031","11.7","2019-08-30"
"BLiMMP_LEU_0029","BLiMMP_sample_0031","11.7","2019-08-30"
"BLiMMP_LEU_0030","BLiMMP_sample_0031","11.7","2019-08-30"
"BLiMMP_LEU_0031","BLiMMP_sample_0032","14","2019-08-30"
"BLiMMP_LEU_0032","BLiMMP_sample_0032","14","2019-08-30"
"BLiMMP_LEU_0033","BLiMMP_sample_0032","14","2019-08-30"
"BLiMMP_LEU_0034","BLiMMP_sample_0032","14","2019-08-30"
"BLiMMP_LEU_0035","BLiMMP_sample_0032","14","2019-08-30"
"BLiMMP_LEU_0036","BLiMMP_sample_0032","14","2019-08-30"
"BLiMMP_LEU_0037","BLiMMP_sample_0033","20.1","2019-08-30"
"BLiMMP_LEU_0038","BLiMMP_sample_0033","20.1","2019-08-30"
"BLiMMP_LEU_0039","BLiMMP_sample_0033","20.1","2019-08-30"
"BLiMMP_LEU_0040","BLiMMP_sample_0033","20.1","2019-08-30"
"BLiMMP_LEU_0041","BLiMMP_sample_0033","20.1","2019-08-30"
"BLiMMP_LEU_0042","BLiMMP_sample_0033","20.1","2019-08-30"
"BLiMMP_LEU_0043","BLiMMP_sample_0034","16.18","2019-10-08"
"BLiMMP_LEU_0044","BLiMMP_sample_0034","16.18","2019-10-08"
"BLiMMP_LEU_0045","BLiMMP_sample_0034","16.18","2019-10-08"
"BLiMMP_LEU_0046","BLiMMP_sample_0034","16.18","2019-10-08"
"BLiMMP_LEU_0047","BLiMMP_sample_0034","16.18","2019-10-08"
"BLiMMP_LEU_0048","BLiMMP_sample_0035","19.3","2019-10-08"
"BLiMMP_LEU_0049","BLiMMP_sample_0035","19.3","2019-10-08"
"BLiMMP_LEU_0050","BLiMMP_sample_0035","19.3","2019-10-08"
"BLiMMP_LEU_0051","BLiMMP_sample_0035","19.3","2019-10-08"
"BLiMMP_LEU_0052","BLiMMP_sample_0035","19.3","2019-10-08"
"BLiMMP_LEU_0054","NA",NA,NA
"BLiMMP_LEU_0055","NA",NA,NA
"BLiMMP_LEU_0056","NA",NA,NA
"BLiMMP_LEU_0057","NA",NA,NA
"BLiMMP_LEU_0058","NA",NA,NA
"BLiMMP_LEU_0059","NA",NA,NA
"BLiMMP_LEU_0060","NA",NA,NA
"BLiMMP_LEU_0061","NA",NA,NA
"BLiMMP_LEU_0062","NA",NA,NA
"BLiMMP_LEU_0063","NA",NA,NA
"BLiMMP_LEU_0064","NA",NA,NA
"BLiMMP_LEU_0065","NA",NA,NA
"BLiMMP_LEU_0066","NA",NA,NA
"BLiMMP_LEU_0067","NA",NA,NA
"BLiMMP_LEU_0068","NA",NA,NA
"BLiMMP_LEU_0069","NA",NA,NA
"BLI20_LEU_001","BLiMMP_sample_0037","17.3","2020-08-07"
"BLI20_LEU_002","BLiMMP_sample_0037","17.3","2020-08-07"
"BLI20_LEU_003","BLiMMP_sample_0037","17.3","2020-08-07"
"BLI20_LEU_004","BLiMMP_sample_0037","17.3","2020-08-07"
"BLI20_LEU_005","BLiMMP_sample_0037","17.3","2020-08-07"
"BLI20_LEU_006","BLiMMP_sample_0037","17.3","2020-08-07"
"BLI20_LEU_007","BLiMMP_sample_0037","17.3","2020-08-07"
"BLI20_LEU_008","BLiMMP_sample_0037","17.3","2020-08-07"
"BLI20_LEU_009","BLiMMP_sample_0037","17.3","2020-08-07"
"BLI20_LEU_010","BLiMMP_sample_0037","17.3","2020-08-07"
"BLI20_LEU_011","BLiMMP_sample_0037","17.3","2020-08-07"
"BLI20_LEU_012","BLiMMP_sample_0037","17.3","2020-08-07"
"BLI20_LEU_013","BLiMMP_sample_0037","17.3","2020-08-07"
"BLI20_LEU_014","BLiMMP_sample_0037","17.3","2020-08-07"
"BLI20_LEU_015","BLiMMP_sample_0037","17.3","2020-08-07"
"BLI20_LEU_016","BLiMMP_sample_0037","17.3","2020-08-07"
"BLI20_LEU_017","BLiMMP_sample_0037","17.3","2020-08-07"
"BLI20_LEU_018","BLiMMP_sample_0037","17.3","2020-08-07"
"BLI20_LEU_019","BLiMMP_sample_0037","17.3","2020-08-07"
"BLI20_LEU_020","BLiMMP_sample_0037","17.3","2020-08-07"
"BLI20_LEU_021","BLiMMP_sample_0037","17.3","2020-08-07"
"BLI20_LEU_022","BLiMMP_sample_0037","17.3","2020-08-07"
"BLI20_LEU_023","BLiMMP_sample_0037","17.3","2020-08-07"
"BLI20_LEU_024","BLiMMP_sample_0037","17.3","2020-08-07"
"BLI20_LEU_025","BLiMMP_sample_0037","17.3","2020-08-07"
"BLI20_LEU_026","BLiMMP_sample_0037","17.3","2020-08-07"
"BLI20_LEU_027","BLiMMP_sample_0037","17.3","2020-08-07"
"BLI20_LEU_028","BLiMMP_sample_0037","17.3","2020-08-07"
"BLI20_LEU_029","BLiMMP_sample_0037","17.3","2020-08-07"
"BLI20_LEU_030","BLiMMP_sample_0037","17.3","2020-08-07"
"BLI20_LEU_031","BLiMMP_sample_0046","20.7","2020-09-02"
"BLI20_LEU_032","BLiMMP_sample_0046","20.7","2020-09-02"
"BLI20_LEU_033","BLiMMP_sample_0046","20.7","2020-09-02"
"BLI20_LEU_034","BLiMMP_sample_0046","20.7","2020-09-02"
"BLI20_LEU_035","BLiMMP_sample_0047","18.1","2020-09-02"
"BLI20_LEU_036","BLiMMP_sample_0047","18.1","2020-09-02"
"BLI20_LEU_037","BLiMMP_sample_0047","18.1","2020-09-02"
"BLI20_LEU_038","BLiMMP_sample_0047","18.1","2020-09-02"
"BLI20_LEU_039","BLiMMP_sample_0048","15.5","2020-09-02"
"BLI20_LEU_040","BLiMMP_sample_0048","15.5","2020-09-02"
"BLI20_LEU_041","BLiMMP_sample_0048","15.5","2020-09-02"
"BLI20_LEU_042","BLiMMP_sample_0048","15.5","2020-09-02"
"BLI20_LEU_043","BLiMMP_sample_0049","13.2","2020-09-02"
"BLI20_LEU_044","BLiMMP_sample_0049","13.2","2020-09-02"
"BLI20_LEU_045","BLiMMP_sample_0049","13.2","2020-09-02"
"BLI20_LEU_046","BLiMMP_sample_0049","13.2","2020-09-02"
"BLI20_LEU_047","BLiMMP_sample_0050","11.0","2020-09-02"
"BLI20_LEU_048","BLiMMP_sample_0050","11.0","2020-09-02"
"BLI20_LEU_049","BLiMMP_sample_0050","11.0","2020-09-02"
"BLI20_LEU_050","BLiMMP_sample_0050","11.0","2020-09-02"
"BLI20_LEU_051","BLiMMP_sample_0051","9.4","2020-09-02"
"BLI20_LEU_052","BLiMMP_sample_0051","9.4","2020-09-02"
"BLI20_LEU_053","BLiMMP_sample_0051","9.4","2020-09-02"
"BLI20_LEU_054","BLiMMP_sample_0051","9.4","2020-09-02"
"BLI20_LEU_055","BLiMMP_sample_0052","20.1","2020-09-17"
"BLI20_LEU_056","BLiMMP_sample_0052","20.1","2020-09-17"
"BLI20_LEU_057","BLiMMP_sample_0052","20.1","2020-09-17"
"BLI20_LEU_058","BLiMMP_sample_0052","20.1","2020-09-17"
"BLI20_LEU_059","BLiMMP_sample_0052","20.1","2020-09-17"
"BLI20_LEU_060","BLiMMP_sample_0052","20.1","2020-09-17"
"BLI20_LEU_061","BLiMMP_sample_0052","20.1","2020-09-17"
"BLI20_LEU_062","BLiMMP_sample_0052","20.1","2020-09-17"
"BLI20_LEU_063","BLiMMP_sample_0052","20.1","2020-09-17"
"BLI20_LEU_064","BLiMMP_sample_0052","20.1","2020-09-17"
"BLI20_LEU_065","BLiMMP_sample_0052","20.1","2020-09-17"
"BLI20_LEU_066","BLiMMP_sample_0052","20.1","2020-09-17"
"BLI20_LEU_067","BLiMMP_sample_0052","20.1","2020-09-17"
"BLI20_LEU_068","BLiMMP_sample_0052","20.1","2020-09-17"
"BLI20_LEU_069","BLiMMP_sample_0052","20.1","2020-09-17"
"BLI20_LEU_070","BLiMMP_sample_0052","20.1","2020-09-17"
"BLI20_LEU_071","BLiMMP_sample_0052","20.1","2020-09-17"
"BLI20_LEU_072","BLiMMP_sample_0052","20.1","2020-09-17"
"BLI20_LEU_073","BLiMMP_sample_0052","20.1","2020-09-17"
"BLI20_LEU_074","BLiMMP_sample_0052","20.1","2020-09-17"
"BLI20_LEU_075","BLiMMP_sample_0052","20.1","2020-09-17"
"BLI20_LEU_076","BLiMMP_sample_0053","14.1","2020-09-17"
"BLI20_LEU_077","BLiMMP_sample_0053","14.1","2020-09-17"
"BLI20_LEU_078","BLiMMP_sample_0053","14.1","2020-09-17"
"BLI20_LEU_079","BLiMMP_sample_0053","14.1","2020-09-17"
"BLI20_LEU_080","BLiMMP_sample_0053","14.1","2020-09-17"
"BLI20_LEU_081","BLiMMP_sample_0053","14.1","2020-09-17"
"BLI20_LEU_082","BLiMMP_sample_0053","14.1","2020-09-17"
"BLI20_LEU_083","BLiMMP_sample_0053","14.1","2020-09-17"
"BLI20_LEU_084","BLiMMP_sample_0053","14.1","2020-09-17"
"BLI20_LEU_085","BLiMMP_sample_0053","14.1","2020-09-17"
"BLI20_LEU_086","BLiMMP_sample_0053","14.1","2020-09-17"
"BLI20_LEU_087","BLiMMP_sample_0053","14.1","2020-09-17"
"BLI20_LEU_088","BLiMMP_sample_0053","14.1","2020-09-17"
"BLI20_LEU_089","BLiMMP_sample_0053","14.1","2020-09-17"
"BLI20_LEU_090","BLiMMP_sample_0053","14.1","2020-09-17"
"BLI20_LEU_091","BLiMMP_sample_0053","14.1","2020-09-17"
"BLI20_LEU_092","BLiMMP_sample_0053","14.1","2020-09-17"
"BLI20_LEU_093","BLiMMP_sample_0053","14.1","2020-09-17"
"BLI20_LEU_094","BLiMMP_sample_0053","14.1","2020-09-17"
"BLI20_LEU_095","BLiMMP_sample_0053","14.1","2020-09-17"
"BLI20_LEU_096","BLiMMP_sample_0053","14.1","2020-09-17"
"BLI20_LEU_097","BLiMMP_sample_0062","20.9","2020-10-10"
"BLI20_LEU_098","BLiMMP_sample_0062","20.9","2020-10-10"
"BLI20_LEU_099","BLiMMP_sample_0062","20.9","2020-10-10"
"BLI20_LEU_100","BLiMMP_sample_0062","20.9","2020-10-10"
"BLI20_LEU_101","BLiMMP_sample_0063","17.1","2020-10-10"
"BLI20_LEU_102","BLiMMP_sample_0063","17.1","2020-10-10"
"BLI20_LEU_103","BLiMMP_sample_0063","17.1","2020-10-10"
"BLI20_LEU_104","BLiMMP_sample_0063","17.1","2020-10-10"
"BLI20_LEU_105","BLiMMP_sample_0064","15.7","2020-10-10"
"BLI20_LEU_106","BLiMMP_sample_0064","15.7","2020-10-10"
"BLI20_LEU_107","BLiMMP_sample_0064","15.7","2020-10-10"
"BLI20_LEU_108","BLiMMP_sample_0064","15.7","2020-10-10"
"BLI20_LEU_109","BLiMMP_sample_0065","15.4","2020-10-10"
"BLI20_LEU_110","BLiMMP_sample_0065","15.4","2020-10-10"
"BLI20_LEU_111","BLiMMP_sample_0065","15.4","2020-10-10"
"BLI20_LEU_112","BLiMMP_sample_0065","15.4","2020-10-10"
